Index;English;German;French;Spanish;Italian;Japanese;Korean;Chinese
1;Stench;Duftnote;Puanteur;Hedor;Tanfo;あくしゅう;악취;惡臭 / 恶臭
2;Drizzle;Niesel;Crachin;Llovizna;Piovischio;あめふらし;잔비;降雨
3;Speed Boost;Temposchub;Turbo;Impulso;Acceleratore;かそく;가속;加速
4;Battle Armor;Kampfpanzer;Armurbaston;Armadura Batalla*;Lottascudo;カブトアーマー;전투 무장;戰鬥盔甲 / 战斗盔甲
5;Sturdy;Robustheit;Fermeté;Robustez;Vigore;がんじょう;옹골참;結實 / 结实
6;Damp;Feuchtigkeit;Moiteur;Humedad;Umidità;しめりけ;습기;濕氣 / 湿气
7;Limber;Flexibilität;Échauffement;Flexibilidad;Scioltezza;じゅうなん;유연;柔軟 / 柔软
8;Sand Veil;Sandschleier;Voile Sable;Velo Arena;Sabbiavelo;すながくれ;모래숨기;沙隱 / 沙隐
9;Static;Statik;Statik;Elec. Estática*;Statico;せいでんき;정전기;靜電 / 静电
10;Volt Absorb;Voltabsorber;Absorb Volt;Absorbe Elec*;Assorbivolt;ちくでん;축전;蓄電 / 蓄电
11;Water Absorb;H2O-Absorber;Absorb Eau;Absorbe Agua*;Assorbacqua;ちょすい;저수;儲水 / 储水
12;Oblivious;Dösigkeit;Benêt;Despiste;Indifferenza;どんかん;둔감;遲鈍 / 迟钝
13;Cloud Nine;Wolke Sieben;Ciel Gris;Aclimatación;Antimeteo;ノーてんき;날씨 부정;無關天氣 / 无关天气
14;Compound Eyes;Facettenauge;Œil Composé;Ojo Compuesto*;Insettocchi;ふくがん;복안;複眼 / 复眼
15;Insomnia;Insomnia;Insomnia;Insomnio;Insonnia;ふみん;불면;不眠
16;Color Change;Farbwechsel;Déguisement;Cambio Color;Cambiacolore;へんしょく;변색;變色 / 变色
17;Immunity;Immunität;Vaccin;Inmunidad;Immunità;めんえき;면역;免疫
18;Flash Fire;Feuerfänger;Torche;Absorbe Fuego*;Fuocardore;もらいび;타오르는 불꽃;引火
19;Shield Dust;Puderabwehr;Écran Poudre;Polvo Escudo;Polvoscudo;りんぷん;인분;鱗粉 / 鳞粉
20;Own Tempo;Tempomacher;Tempo Perso;Ritmo Propio;Mente Locale;マイペース;마이페이스;我行我素
21;Suction Cups;Saugnapf;Ventouse;Ventosas;Ventose;きゅうばん;흡반;吸盤 / 吸盘
22;Intimidate;Bedroher;Intimidation;Intimidación;Prepotenza;いかく;위협;威嚇 / 威吓
23;Shadow Tag;Wegsperre;Marque Ombre;Sombra Trampa*;Pedinombra;かげふみ;그림자 밟기;踩影
24;Rough Skin;Rauhaut;Peau Dure;Piel Tosca;Cartavetro;さめはだ;까칠한 피부;粗糙皮膚 / 粗糙皮肤
25;Wonder Guard;Wunderwache;Garde Mystik;Superguarda;Magidifesa;ふしぎなまもり;불가사의 부적;神奇守護 / 神奇守护
26;Levitate;Schwebe;Lévitation;Levitación;Levitazione;ふゆう;부유;飄浮 / 飘浮
27;Effect Spore;Sporenwirt;Pose Spore;Efecto Espora*;Spargispora;ほうし;포자;孢子
28;Synchronize;Synchro;Synchro;Sincronía;Sincronismo;シンクロ;싱크로;同步
29;Clear Body;Neutraltorso;Corps Sain;Cuerpo Puro;Corpochiaro;クリアボディ;클리어 바디;恆淨之軀 / 恒净之躯
30;Natural Cure;Innere Kraft;Médic Nature;Cura Natural;Alternacura;しぜんかいふく;자연회복;自然回復 / 自然回复
31;Lightning Rod;Blitzfänger;Paratonnerre;Pararrayos;Parafulmine;ひらいしん;피뢰침;避雷針 / 避雷针
32;Serene Grace;Edelmut;Sérénité;Dicha;Leggiadro;てんのめぐみ;하늘의 은총;天恩
33;Swift Swim;Wassertempo;Glissade;Nado Rápido;Nuotovelox;すいすい;쓱쓱;悠游自如
34;Chlorophyll;Chlorophyll;Chlorophylle*;Clorofila;Clorofilla;ようりょくそ;엽록소;葉綠素 / 叶绿素
35;Illuminate;Erleuchtung;Lumiattirance;Iluminación;Risplendi;はっこう;발광;發光 / 发光
36;Trace;Fährte;Calque;Rastro;Traccia;トレース;트레이스;複製 / 复制
37;Huge Power;Kraftkoloss;Coloforce;Potencia;Macroforza;ちからもち;천하장사;大力士
38;Poison Point;Giftdorn;Point Poison;Punto Tóxico;Velenopunto;どくのトゲ;독가시;毒刺
39;Inner Focus;Konzentrator;Attention;Foco Interno;Forza Interiore*;せいしんりょく;정신력;精神力
40;Magma Armor;Magmapanzer;Armumagma;Escudo Magma;Magmascudo;マグマのよろい;마그마의 무장;熔岩鎧甲 / 熔岩铠甲
41;Water Veil;Aquahülle;Ignifu-Voile;Velo Agua;Idrovelo;みずのベール;수의 베일;水幕
42;Magnet Pull;Magnetfalle;Magnépiège;Imán;Magnetismo;じりょく;자력;磁力
43;Soundproof;Lärmschutz;Anti-Bruit;Insonorizar;Antisuono;ぼうおん;방음;隔音
44;Rain Dish;Regengenuss;Cuvette;Cura Lluvia;Copripioggia;あめうけざら;젖은접시;雨盤 / 雨盘
45;Sand Stream;Sandsturm;Sable Volant;Chorro Arena;Sabbiafiume;すなおこし;모래날림;揚沙 / 扬沙
46;Pressure;Erzwinger;Pression;Presión;Pressione;プレッシャー;프레셔;壓迫感 / 压迫感
47;Thick Fat;Speckschicht;Isograisse;Sebo;Grassospesso;あついしぼう;두꺼운 지방;厚脂肪
48;Early Bird;Frühwecker;Matinal;Madrugar;Sveglialampo;はやおき;일찍 기상;早起
49;Flame Body;Flammkörper;Corps Ardent;Cuerpo Llama;Corpodifuoco;ほのおのからだ;불꽃몸;火焰之軀 / 火焰之躯
50;Run Away;Angsthase;Fuite;Fuga;Fugafacile;にげあし;도주;逃跑
51;Keen Eye;Adlerauge;Regard Vif;Vista Lince;Sguardofermo;するどいめ;날카로운 눈;銳利目光 / 锐利目光
52;Hyper Cutter;Scherenmacht;Hyper Cutter;Corte Fuerte;Ipertaglio;かいりきバサミ;괴력집게;怪力鉗 / 怪力钳
53;Pickup;Mitnahme;Ramassage;Recogida;Raccolta;ものひろい;픽업;撿拾 / 捡拾
54;Truant;Schnarchnase;Absentéisme;Ausente;Pigrone;なまけ;게으름;懶惰 / 懒惰
55;Hustle;Übereifer;Agitation;Entusiasmo;Tuttafretta;はりきり;의욕;活力
56;Cute Charm;Charmebolzen;Joli Sourire;Gran Encanto;Incantevole;メロメロボディ;헤롱헤롱 바디;迷人之軀 / 迷人之躯
57;Plus;Plus;Plus;Más;Più;プラス;플러스;正電 / 正电
58;Minus;Minus;Minus;Menos;Meno;マイナス;마이너스;負電 / 负电
59;Forecast;Prognose;Météo;Predicción;Previsioni;てんきや;기분파;陰晴不定 / 阴晴不定
60;Sticky Hold;Wertehalter;Glue;Viscosidad;Antifurto;ねんちゃく;점착;黏著 / 黏着
61;Shed Skin;Expidermis;Mue;Mudar;Muta;だっぴ;탈피;蛻皮 / 蜕皮
62;Guts;Adrenalin;Cran;Agallas;Dentistretti;こんじょう;근성;毅力
63;Marvel Scale;Notschutz;Écaille Spéciale*;Escama Especial*;Pelledura;ふしぎなうろこ;이상한 비늘;神奇鱗片 / 神奇鳞片
64;Liquid Ooze;Kloakensoße;Suintement;Lodo Líquido;Melma;ヘドロえき;해감액;污泥漿 / 污泥浆
65;Overgrow;Notdünger;Engrais;Espesura;Erbaiuto;しんりょく;심록;茂盛
66;Blaze;Großbrand;Brasier;Mar Llamas;Aiutofuoco;もうか;맹화;猛火
67;Torrent;Sturzbach;Torrent;Torrente;Acquaiuto;げきりゅう;급류;激流
68;Swarm;Hexaplaga;Essaim;Enjambre;Aiutinsetto;むしのしらせ;벌레의 알림;蟲之預感 / 虫之预感
69;Rock Head;Steinhaupt;Tête de Roc;Cabeza Roca;Testadura;いしあたま;돌머리;堅硬腦袋 / 坚硬脑袋
70;Drought;Dürre;Sécheresse;Sequía;Siccità;ひでり;가뭄;日照
71;Arena Trap;Ausweglos;Piège Sable*;Trampa Arena;Trappoarena;ありじごく;개미지옥;沙穴
72;Vital Spirit;Munterkeit;Esprit Vital;Espíritu Vital*;Spiritovivo;やるき;의기양양;幹勁 / 干劲
73;White Smoke;Pulverrauch;Écran Fumée;Humo Blanco;Fumochiaro;しろいけむり;하얀연기;白色煙霧 / 白色烟雾
74;Pure Power;Mentalkraft;Force Pure;Energía pura;Forzapura;ヨガパワー;순수한힘;瑜伽之力
75;Shell Armor;Panzerhaut;Coque Armure;Caparazón;Guscioscudo;シェルアーマー;조가비 갑옷;硬殼盔甲 / 硬壳盔甲
--;Cacophony;Energieaufladung;Cacophonie;Cacofonía;Cacofonia;そうおん;--;--
76;Air Lock;Klimaschutz;Air Lock;Bucle Aire;Riparo;エアロック;에어록;氣閘 / 气闸
77;Tangled Feet;Fußangel;Pieds Confus;Tumbos;Intricopiedi;ちどりあし;갈지자걸음;蹣跚 / 蹒跚
78;Motor Drive;Starthilfe;Motorisé;Electromotor;Elettrorapid;でんきエンジン;전기엔진;電氣引擎 / 电气引擎
79;Rivalry;Rivalität;Rivalité;Rivalidad;Antagonismo;とうそうしん;투쟁심;鬥爭心 / 斗争心
80;Steadfast;Felsenfest;Impassible;Impasible;Cuordeciso;ふくつのこころ;불굴의 마음;不屈之心
81;Snow Cloak;Schneemantel;Rideau Neige;Manto Níveo;Mantelneve;ゆきがくれ;눈숨기;雪隱 / 雪隐
82;Gluttony;Völlerei;Gloutonnerie;Gula;Voracità;くいしんぼう;먹보;貪吃鬼 / 贪吃鬼
83;Anger Point;Kurzschluss;Colérique;Irascible;Grancollera;いかりのつぼ;분노의 경혈;憤怒穴位 / 愤怒穴位
84;Unburden;Entlastung;Délestage;Liviano;Agiltecnica;かるわざ;곡예;輕裝 / 轻装
85;Heatproof;Hitzeschutz;Ignifugé;Ignífugo;Antifuoco;たいねつ;내열;耐熱 / 耐热
86;Simple;Wankelmut;Simple;Simple;Disinvoltura;たんじゅん;단순;單純 / 单纯
87;Dry Skin;Trockenheit;Peau Sèche;Piel Seca;Pellearsa;かんそうはだ;건조피부;乾燥皮膚 / 干燥皮肤
88;Download;Download;Télécharge;Descarga;Download;ダウンロード;다운로드;下載 / 下载
89;Iron Fist;Eisenfaust;Poing de Fer;Puño Férreo;Ferropugno;てつのこぶし;철주먹;鐵拳 / 铁拳
90;Poison Heal;Aufheber;Soin Poison;Antídoto;Velencura;ポイズンヒール;포이즌힐;毒療 / 毒疗
91;Adaptability;Anpassung;Adaptabilité;Adaptable;Adattabilità;てきおうりょく;적응력;適應力 / 适应力
92;Skill Link;Wertelink;Multi-Coups;Encadenado;Abillegame;スキルリンク;스킬링크;連續攻擊 / 连续攻击
93;Hydration;Hydration;Hydratation;Hidratación;Idratazione;うるおいボディ;촉촉바디;濕潤之軀 / 湿润之躯
94;Solar Power;Solarkraft;Force Soleil;Poder Solar;Solarpotere;サンパワー;선파워;太陽之力 / 太阳之力
95;Quick Feet;Rasanz;Pied Véloce;Pies Rápidos;Piedisvelti;はやあし;속보;飛毛腿 / 飞毛腿
96;Normalize;Regulierung;Normalise;Normalidad;Normalità;ノーマルスキン;노말스킨;一般皮膚 / 一般皮肤
97;Sniper;Superschütze;Sniper;Francotirador*;Cecchino;スナイパー;스나이퍼;狙擊手 / 狙击手
98;Magic Guard;Magieschild;Garde Magik;Muro Mágico;Magicscudo;マジックガード;매직가드;魔法防守
99;No Guard;Schildlos;Annule Garde;Indefenso;Nullodifesa;ノーガード;노가드;無防守 / 无防守
100;Stall;Zeitspiel;Frein;Rezagado;Rallentatore;あとだし;시간벌기;慢出
101;Technician;Techniker;Technicien;Experto;Tecnico;テクニシャン;테크니션;技術高手 / 技术高手
102;Leaf Guard;Floraschild;Feuille Garde*;Defensa Hoja;Fogliamanto;リーフガード;리프가드;葉子防守 / 叶子防守
103;Klutz;Tollpatsch;Maladresse;Zoquete;Impaccio;ぶきよう;서투름;笨拙
104;Mold Breaker;Überbrückung;Brise Moule;Rompemoldes;Rompiforma;かたやぶり;틀깨기;破格
105;Super Luck;Glückspilz;Chanceux;Afortunado;Supersorte;きょううん;대운;超幸運 / 超幸运
106;Aftermath;Finalschlag;Boom Final;Resquicio;Scoppio;ゆうばく;유폭;引爆
107;Anticipation;Vorahnung;Anticipation;Anticipación;Presagio;きけんよち;위험예지;危險預知 / 危险预知
108;Forewarn;Vorwarnung;Prédiction;Alerta;Premonizione;よちむ;예지몽;預知夢 / 预知梦
109;Unaware;Unkenntnis;Inconscient;Ignorante;Imprudenza;てんねん;천진;純樸 / 纯朴
110;Tinted Lens;Aufwertung;Lentiteintée;Cromolente;Lentifumé;いろめがね;색안경;有色眼鏡 / 有色眼镜
111;Filter;Filter;Filtre;Filtro;Filtro;フィルター;필터;過濾 / 过滤
112;Slow Start;Saumselig;Début Calme;Inicio Lento;Lentoinizio;スロースタート;슬로스타트;慢啟動 / 慢启动
113;Scrappy;Rauflust;Querelleur;Intrépido;Nervisaldi;きもったま;배짱;膽量 / 胆量
114;Storm Drain;Sturmsog;Lavabo;Colector;Acquascolo;よびみず;마중물;引水
115;Ice Body;Eishaut;Corps Gel;Gélido;Corpogelo;アイスボディ;아이스바디;冰凍之軀 / 冰冻之躯
116;Solid Rock;Felskern;Solide Roc;Roca Sólida;Solidroccia;ハードロック;하드록;堅硬岩石 / 坚硬岩石
117;Snow Warning;Hagelalarm;Alerte Neige;Nevada;Scendineve;ゆきふらし;눈퍼뜨리기;降雪
118;Honey Gather;Honigmaul;Cherche Miel;Recogemiel;Mielincetta;みつあつめ;꿀모으기;採蜜 / 采蜜
119;Frisk;Schnüffler;Fouille;Cacheo;Indagine;おみとおし;통찰;察覺 / 察觉
120;Reckless;Achtlos;Téméraire;Audaz;Temerarietà;すてみ;이판사판;捨身 / 舍身
121;Multitype;Variabilität;Multitype;Multitipo;Multitipo;マルチタイプ;멀티타입;多屬性 / 多属性
122;Flower Gift;Pflanzengabe;Don Floral;Don Floral;Regalfiore;フラワーギフト;플라워기프트;花之禮 / 花之礼
123;Bad Dreams;Alptraum;Mauvais Rêve;Mal Sueño;Sogniamari;ナイトメア;나이트메어;夢魘 / 梦魇
124;Pickpocket;Langfinger;Pickpocket;Hurto;Arraffalesto;わるいてぐせ;나쁜손버릇;順手牽羊 / 顺手牵羊
125;Sheer Force;Rohe Gewalt;Sans Limite;Potencia Bruta*;Forzabruta;ちからずく;우격다짐;強行 / 强行
126;Contrary;Umkehrung;Contestation;Respondón;Inversione;あまのじゃく;심술꾸러기;唱反調 / 唱反调
127;Unnerve;Anspannung;Tension;Nerviosismo;Agitazione;きんちょうかん;긴장감;緊張感 / 紧张感
128;Defiant;Siegeswille;Acharné;Competitivo;Agonismo;まけんき;오기;不服輸 / 不服输
129;Defeatist;Schwächling;Défaitiste;Flaqueza;Sconforto;よわき;무기력;軟弱 / 软弱
130;Cursed Body;Tastfluch;Corps Maudit;Cuerpo Maldito*;Corpofunesto;のろわれボディ;저주받은바디;詛咒之軀 / 诅咒之躯
131;Healer;Heilherz;Cœur Soin;Alma Cura;Curacuore;いやしのこころ;치유의마음;治癒之心 / 治愈之心
132;Friend Guard;Freundeshut;Garde Amie;Compiescolta;Amicoscudo;フレンドガード;프렌드가드;友情防守
133;Weak Armor;Bruchrüstung;Armurouillée;Armadura Frágil*;Sottilguscio;くだけるよろい;깨어진갑옷;碎裂鎧甲 / 碎裂铠甲
134;Heavy Metal;Schwermetall;Heavy Metal;Metal Pesado*;Metalpesante;ヘヴィメタル;헤비메탈;重金屬 / 重金属
135;Light Metal;Leichtmetall;Light Metal;Metal Liviano*;Metalleggero;ライトメタル;라이트메탈;輕金屬 / 轻金属
136;Multiscale;Multischuppe;Multiécaille;Compensación;Multisquame;マルチスケイル;멀티스케일;多重鱗片 / 多重鳞片
137;Toxic Boost;Giftwahn;Rage Poison;Ímpetu Tóxico*;Velenimpeto;どくぼうそう;독폭주;中毒激升
138;Flare Boost;Hitzewahn;Rage Brûlure;Ímpetu Ardiente*;Bruciaimpeto;ねつぼうそう;열폭주;受熱激升 / 受热激升
139;Harvest;Reiche Ernte;Récolte;Cosecha;Coglibacche;しゅうかく;수확;收穫 / 收获
140;Telepathy;Telepathie;Télépathe;Telepatía;Telepatia;テレパシー;텔레파시;心靈感應 / 心灵感应
141;Moody;Gefühlswippe;Lunatique;Veleta;Altalena;ムラっけ;변덕쟁이;心情不定
142;Overcoat;Partikelschutz;Envelocape;Funda;Copricapo;ぼうじん;방진;防塵 / 防尘
143;Poison Touch;Giftgriff;Toxitouche;Toque Tóxico;Velentocco;どくしゅ;독수;毒手
144;Regenerator;Belebekraft;Régé-Force;Regeneración;Rigenergia;さいせいりょく;재생력;再生力
145;Big Pecks;Brustbieter;Cœur de Coq;Sacapecho;Pettinfuori;はとむね;부풀린가슴;健壯胸肌 / 健壮胸肌
146;Sand Rush;Sandscharrer;Baigne Sable;Ímpetu Arena;Remasabbia;すなかき;모래헤치기;撥沙 / 拨沙
147;Wonder Skin;Wunderhaut;Peau Miracle;Piel Milagro;Splendicute;ミラクルスキン;미라클스킨;奇跡皮膚 / 奇迹皮肤
148;Analytic;Analyse;Analyste;Cálculo Final*;Ponderazione;アナライズ;애널라이즈;分析
149;Illusion;Trugbild;Illusion;Ilusión;Illusione;イリュージョン;일루전;幻覺 / 幻觉
150;Imposter;Doppelgänger;Imposteur;Impostor;Sosia;かわりもの;괴짜;變身者 / 变身者
151;Infiltrator;Schwebedurch;Infiltration;Allanamiento;Intrapasso;すりぬけ;틈새포착;穿透
152;Mummy;Mumie;Momie;Momia;Mummia;ミイラ;미라;木乃伊
153;Moxie;Hochmut;Impudence;Autoestima;Arroganza;じしんかじょう;자기과신;自信過度 / 自信过度
154;Justified;Redlichkeit;Cœur Noble;Justiciero;Giustizia;せいぎのこころ;정의의마음;正義之心 / 正义之心
155;Rattled;Hasenfuß;Phobique;Cobardía;Paura;びびり;주눅;膽怯 / 胆怯
156;Magic Bounce;Magiespiegel;Miroir Magik;Espejo Mágico*;Magispecchio;マジックミラー;매직미러;魔法鏡 / 魔法镜
157;Sap Sipper;Vegetarier;Herbivore;Herbívoro;Mangiaerba;そうしょく;초식;食草
158;Prankster;Strolch;Farceur;Bromista;Burla;いたずらごころ;짓궂은마음;惡作劇之心 / 恶作剧之心
159;Sand Force;Sandgewalt;Force Sable;Poder Arena;Silicoforza;すなのちから;모래의힘;沙之力
160;Iron Barbs;Eisenstachel;Épine de Fer;Punta Acero;Spineferrate;てつのトゲ;철가시;鐵刺 / 铁刺
161;Zen Mode;Trance-Modus;Mode Transe;Modo Daruma;Stato Zen;ダルマモード;달마모드;達摩模式 / 达摩模式
162;Victory Star;Triumphstern;Victorieux;Tinovictoria;Vittorstella;しょうりのほし;승리의별;勝利之星 / 胜利之星
