Index;English;German;French;Spanish;Italian;Japanese;Korean;Chinese
163;Turboblaze;Turbobrand;TurboBrasier;Turbollama;Piroturbina;ターボブレイズ;터보블레이즈;渦輪火焰 / 涡轮火焰
164;Teravolt;Teravolt;Téra-Voltage;Terravoltaje;Teravolt;テラボルテージ;테라볼티지;兆級電壓 / 兆级电压
165;Aroma Veil;Dufthülle;Aroma-Voile;Velo Aroma;Aromavelo;アロマベール;아로마베일;芳香幕
166;Flower Veil;Blütenhülle;Flora-Voile;Velo Flor;Fiorvelo;フラワーベール;플라워베일;花幕
167;Cheek Pouch;Backentaschen;Bajoues;Carrillo;Guancegonfie;ほおぶくろ;볼주머니;頰囊 / 颊囊
168;Protean;Wandlungskunst;Protéen;Mutatipo;Mutatipo;へんげんじざい;변환자재;變幻自如 / 变幻自如
169;Fur Coat;Fellkleid;Toison Épaisse;Pelaje Recio;Foltopelo;ファーコート;퍼코트;毛皮大衣
170;Magician;Zauberer;Magicien;Prestidigitador;Prestigiatore;マジシャン;매지션;魔術師 / 魔术师
171;Bulletproof;Kugelsicher;Pare-Balles;Antibalas;Antiproiettile;ぼうだん;방탄;防彈 / 防弹
172;Competitive;Unbeugsamkeit;Battant;Tenacidad;Tenacia;かちき;승기;好勝 / 好胜
173;Strong Jaw;Titankiefer;Prognathe;Mandíbula Fuerte;Ferromascella;がんじょうあご;옹골찬턱;強壯之顎 / 强壮之颚
174;Refrigerate;Frostschicht;Peau Gelée;Piel Helada;Pellegelo;フリーズスキン;프리즈스킨;冰凍皮膚 / 冰冻皮肤
175;Sweet Veil;Zuckerhülle;Gluco-Voile;Velo Dulce;Dolcevelo;スイートベール;스위트베일;甜幕
176;Stance Change;Taktikwechsel;Déclic Tactique;Cambio Táctico;Accendilotta;バトルスイッチ;배틀스위치;戰鬥切換 / 战斗切换
177;Gale Wings;Orkanschwingen;Ailes Bourrasque;Alas Vendaval;Aliraffica;はやてのつばさ;질풍날개;疾風之翼 / 疾风之翼
178;Mega Launcher;Megawumme;Méga Blaster;Megadisparador;Megalancio;メガランチャー;메가런처;超級發射器 / 超级发射器
179;Grass Pelt;Pflanzenpelz;Toison Herbue;Manto Frondoso;Peloderba;くさのけがわ;풀모피;草之毛皮
180;Symbiosis;Nutznießer;Symbiose;Simbiosis;Simbiosi;きょうせい;공생;共生
181;Tough Claws;Krallenwucht;Griffe Dure;Garra Dura;Unghiedure;かたいツメ;단단한 발톱;硬爪
182;Pixilate;Feenschicht;Peau Féérique;Piel Feérica;Pellefolletto;フェアリースキン;페어리스킨;妖精皮膚 / 妖精皮肤
183;Gooey;Viskosität;Poisseux;Baba;Viscosità;ぬめぬめ;미끈미끈;黏滑
184;Aerilate;Zenithaut;Peau Céleste;Piel Celeste;Pellecielo;スカイスキン;스카이스킨;飛行皮膚 / 飞行皮肤
185;Parental Bond;Familienbande;Amour Filial;Amor Filial;Amorefiliale;おやこあい;부자유친;親子愛 / 亲子爱
186;Dark Aura;Dunkelaura;Aura Ténébreuse;Aura Oscura;Auratetra;ダークオーラ;다크오라;暗黑氣場 / 暗黑气场
187;Fairy Aura;Feenaura;Aura Féérique;Aura Feérica;Aurafolletto;フェアリーオーラ;페어리오라;妖精氣場 / 妖精气场
188;Aura Break;Aura-Umkehr;Aura Inversée;Rompeaura;Frangiaura;オーラブレイク;오라브레이크;氣場破壞 / 气场破坏
189;Primordial Sea;Urmeer;Mer Primaire;Mar del Albor;Mare Primordiale;はじまりのうみ;시작의바다;始源之海
190;Desolate Land;Endland;Terre Finale;Tierra del Ocaso;Terra Estrema;おわりのだいち;끝의대지;終結之地 / 终结之地
191;Delta Stream;Delta-Wind;Souffle Delta;Ráfaga Delta;Flusso Delta;デルタストリーム;델타스트림;德爾塔氣流 / 德尔塔气流
192;Stamina;Zähigkeit;Endurance;Firmeza;Sopportazione;じきゅうりょく;지구력;持久力
193;Wimp Out;Reißaus;Escampette;Huida;Fuggifuggi;にげごし;도망태세;躍躍欲逃 / 跃跃欲逃
194;Emergency Exit;Rückzug;Repli Tactique;Retirada;Passoindietro;ききかいひ;위기회피;危險迴避 / 危险回避
195;Water Compaction;Verklumpen;Sable Humide;Hidrorrefuerzo;Idrorinforzo;みずがため;꾸덕꾸덕굳기;遇水凝固
196;Merciless;Quälerei;Cruauté;Ensañamiento;Spietatezza;ひとでなし;무도한행동;不仁不義 / 不仁不义
197;Shields Down;Limitschild;Bouclier-Carcan;Escudo Limitado;Scudosoglia;リミットシールド;리밋실드;界限盾殼 / 界限盾壳
198;Stakeout;Beschattung;Filature;Vigilante;Sorveglianza;はりこみ;잠복;"監視*
蹲守*"
199;Water Bubble;Wasserblase;Aquabulle;Pompa;Bolladacqua;すいほう;수포;水泡
200;Steelworker;Stahlprofi;Expert Acier;Acero Templado;Tempracciaio;はがねつかい;강철술사;鋼能力者 / 钢能力者
201;Berserk;Wutausbruch;Dracolère;Cólera;Furore;ぎゃくじょう;발끈;怒火沖天 / 怒火冲天
202;Slush Rush;Schneescharrer;Chasse-Neige;Quitanieves;Spalaneve;ゆきかき;눈치우기;撥雪 / 拨雪
203;Long Reach;Langstrecke;Longue Portée;Remoto;Distacco;えんかく;원격;遠隔 / 远隔
204;Liquid Voice;Plätscherstimme;Hydrata-Son;Voz Fluida;Idrovoce;うるおいボイス;촉촉보이스;濕潤之聲 / 湿润之声
205;Triage;Heilwandel;Prioguérison;Primer Auxilio;Primacura;ヒーリングシフト;힐링시프트;先行治療 / 先行治疗
206;Galvanize;Elektrohaut;Peau Électrique;Piel Eléctrica;Pellelettro;エレキスキン;일렉트릭스킨;電氣皮膚 / 电气皮肤
207;Surge Surfer;Surf-Schweif;Surf Caudal;Cola Surf;Codasurf;サーフテール;서핑테일;衝浪之尾 / 冲浪之尾
208;Schooling;Fischschwarm;Banc;Banco;Banco;ぎょぐん;어군;魚群 / 鱼群
209;Disguise;Kostümspuk;Fantômasque;Disfraz;Fantasmanto;ばけのかわ;탈;畫皮 / 画皮
210;Battle Bond;Freundschaftsakt;Synergie;Fuerte Afecto;Morfosintonia;きずなへんげ;유대변화;牽絆變身 / 牵绊变身
211;Power Construct;Scharwandel;Rassemblement;Agrupamiento;Sciamefusione;スワームチェンジ;스웜체인지;群聚變形 / 群聚变形
212;Corrosion;Korrosion;Corrosion;Corrosión;Corrosione;ふしょく;부식;腐蝕 / 腐蚀
213;Comatose;Dauerschlaf;Hypersommeil;Letargo Perenne;Sonno Assoluto;ぜったいねむり;절대안깸;絕對睡眠 / 绝对睡眠
214;Queenly Majesty;Majestät;Prestance Royale;Regia Presencia;Regalità;じょおうのいげん;여왕의위엄;女王的威嚴 / 女王的威严
215;Innards Out;Magenkrempler;Expuls'Organes;Revés;Espellinterno;とびだすなかみ;내용물분출;飛出的內在物 / 飞出的内在物
216;Dancer;Tänzer;Danseuse;Pareja de Baile;Sincrodanza;おどりこ;무희;舞者
217;Battery;Batterie;Batterie;Batería;Batteria;バッテリー;배터리;蓄電池 / 蓄电池
218;Fluffy;Flauschigkeit;Boule de Poils;Peluche;Morbidone;もふもふ;복슬복슬;毛茸茸
219;Dazzling;Buntkörper;Corps Coloré;Cuerpo Vívido;Corposgargiante;ビビッドボディ;비비드바디;鮮艷之軀 / 鲜艳之躯
220;Soul-Heart;Seelenherz;Animacœur;Coránima;Cuoreanima;ソウルハート;소울하트;魂心
221;Tangling Hair;Lockenkopf;Mèche Rebelle;Rizos Rebeldes;Boccolidoro;カーリーヘアー;컬리헤어;捲髮 / 卷发
222;Receiver;Receiver;Receveur;Receptor;Ricezione;レシーバー;리시버;接球手
223;Power of Alchemy;Chemiekraft;Osmose;Reacción Química;Forza Chimica;かがくのちから;과학의힘;化學之力 / 化学之力
224;Beast Boost;Bestien-Boost;Boost Chimère;Ultraimpulso;Ultraboost;ビーストブースト;비스트부스트;異獸提升 / 异兽提升
225;RKS System;Alpha-System;Système Alpha;Sistema Alfa;Sistema Primevo;ＡＲシステム;AR시스템;ＡＲ系統 / ＡＲ系统
226;Electric Surge;Elektro-Erzeuger;Créa-Élec;Electrogénesis;Elettrogenesi;エレキメイカー;일렉트릭메이커;電氣製造者 / 电气制造者
227;Psychic Surge;Psycho-Erzeuger;Créa-Psy;Psicogénesis;Psicogenesi;サイコメイカー;사이코메이커;精神製造者 / 精神制造者
228;Misty Surge;Nebel-Erzeuger;Créa-Brume;Nebulogénesis;Nebbiogenesi;ミストメイカー;미스트메이커;薄霧製造者 / 薄雾制造者
229;Grassy Surge;Gras-Erzeuger;Créa-Herbe;Herbogénesis;Erbogenesi;グラスメイカー;그래스메이커;青草製造者 / 青草制造者
230;Full Metal Body;Metallprotektor;Métallo-Garde;Guardia Metálica;Metalprotezione;メタルプロテクト;메탈프로텍트;金屬防護 / 金属防护
231;Shadow Shield;Phantomschutz;Spectro-Bouclier;Guardia Espectro;Spettroguardia;ファントムガード;스펙터가드;幻影防守
232;Prism Armor;Prismarüstung;Prisme-Armure;Armadura Prisma;Scudoprisma;プリズムアーマー;프리즘아머;稜鏡裝甲 / 棱镜装甲
233;Neuroforce;Zerebralmacht;Cérébro-Force;Fuerza Cerebral;Cerebroforza;ブレインフォース;브레인포스;腦核之力 / 脑核之力
234;Intrepid Sword;Kühnes Schwert;Lame Indomptable;Espada Indómita;Spada Indomita;ふとうのけん;불요의검;不撓之劍 / 不挠之剑
235;Dauntless Shield;Wackerer Schild;Égide Inflexible;Escudo Recio;Scudo Saldo;ふくつのたて;불굴의방패;不屈之盾 / 不屈之盾
236;Libero;Libero;Libéro;Líbero;Libero;リベロ;리베로;自由者
237;Ball Fetch;Apport;Ramasse Ball;Recogebolas;Raccattapalle;たまひろい;볼줍기;撿球 / 捡球
238;Cotton Down;Wollflaum;Effilochage;Pelusa;Lanugine;わたげ;솜털;棉絮
239;Propeller Tail;Schraubflosse;Propulseur;Hélice Caudal;Elicopinna;スクリューおびれ;스크루지느러미;螺旋尾鰭 / 螺旋尾鳍
240;Mirror Armor;Spiegelrüstung;Armure Miroir;Coraza Reflejo;Blindospecchio;ミラーアーマー;미러아머;鏡甲 / 镜甲
241;Gulp Missile;Würggeschoss;Dégobage;Tragamisil;Inghiottimissile;うのミサイル;그대로꿀꺽미사일;一口飛彈 / 一口导弹
242;Stalwart;Stahlrückgrat;Nerfs d’Acier;Acérrimo;Volontà di Ferro;すじがねいり;굳건한신념;堅毅 / 坚毅
243;Steam Engine;Dampfantrieb;Turbine;Combustible;Vapormacchina;じょうききかん;증기기관;蒸汽機 / 蒸汽机
244;Punk Rock;Punk Rock;Punk Rock;Punk Rock;Punk Rock;パンクロック;펑크록;龐克搖滾 / 庞克摇滚
245;Sand Spit;Sandspeier;Expul’Sable;Expulsarena;Sputasabbia;すなはき;모래뿜기;吐沙
246;Ice Scales;Eisflügelstaub;Écailles Glacées;Escama de Hielo;Geloscaglie;こおりのりんぷん;얼음인분;冰鱗粉 / 冰鳞粉
247;Ripen;Heranreifen;Mûrissement;Maduración;Maturazione;じゅくせい;숙성;熟成
248;Ice Face;Tiefkühlkopf;Tête de Gel;Cara de Hielo;Gelofaccia;アイスフェイス;아이스페이스;結凍頭 / 结冻头
249;Power Spot;Kraftquelle;Cercle d’Énergie;Fuente Energía;Fonte Energetica;パワースポット;파워스폿;能量點 / 能量点
250;Mimicry;Mimese;Mimétisme;Mimetismo;Mimetismo;ぎたい;의태;擬態 / 拟态
251;Screen Cleaner;Hemmungslos;Brise-Barrière;Antibarrera;Annullabarriere;バリアフリー;배리어프리;除障
252;Steely Spirit;Stählerner Wille;Boost Acier;Alma Acerada;Spiritoferreo;はがねのせいしん;강철정신;鋼之意志 / 钢之意志
253;Perish Body;Unheilskörper;Corps Condamné;Cuerpo Mortal;Ultimotocco;ほろびのボディ;멸망의바디;滅亡之軀 / 灭亡之躯
254;Wandering Spirit;Rastlose Seele;Âme Vagabonde;Alma Errante;Anima Errante;さまようたましい;떠도는영혼;遊魂 / 游魂
255;Gorilla Tactics;Affenfokus;Entêtement;Monotema;Vigorilla;ごりむちゅう;무아지경;一猩一意
256;Neutralizing Gas;Reaktionsgas;Gaz Inhibiteur;Gas Reactivo;Gas Reagente;かがくへんかガス;화학변화가스;化學變化氣體 / 化学变化气体
257;Pastel Veil;Pastellhülle;Voile Pastel;Velo Pastel;Pastelvelo;パステルベール;파스텔베일;粉彩護幕 / 粉彩护幕
258;Hunger Switch;Heißhunger;Déclic Fringale;Mutapetito;Pancialterna;はらぺこスイッチ;꼬르륵스위치;飽了又餓 / 饱了又饿
259;Quick Draw;Schnellschuss;Tir Vif;Mano Rápida;Colpolesto;クイックドロウ;퀵드로;速擊 / 速击
260;Unseen Fist;Verborgene Faust;Poing Invisible;Puño Invisible;Pugni Invisibili;ふかしのこぶし;보이지않는주먹;無形拳 / 无形拳
261;Curious Medicine;Kuriose Arznei;Breuvage Suspect;Medicina Extraña;Stranofarmaco;きみょうなくすり;기묘한약;怪藥 / 怪药
262;Transistor;Transistor;Transistor;Transistor;Transistor;トランジスタ;트랜지스터;電晶體 / 电晶体
263;Dragon's Maw;Drachenkiefer;Dent de Dragon;Mandíbula Dragón;Dragomascelle;りゅうのあぎと;용의턱;龍顎 / 龙颚
264;Chilling Neigh;Helles Wiehern;Blanche Ruade;Relincho Blanco;Nitrito Bianco;しろのいななき;백의울음;蒼白嘶鳴 / 苍白嘶鸣
265;Grim Neigh;Dunkles Wiehern;Sombre Ruade;Relincho Negro;Nitrito Nero;くろのいななき;흑의울음;漆黑嘶鳴 / 漆黑嘶鸣
266/267;As One;Reitgespann;Osmose Équine;Unidad Ecuestre;Sintonia Equina;じんばいったい;혼연일체;人馬一體 / 人马一体
268;Lingering Aroma;Duftschwade;Odeur Tenace;Olor Persistente;Odore Tenace;とれないにおい;가시지않는향기;甩不掉的氣味 / 甩不掉的气味
269;Seed Sower;Streusaat;Semencier;Disemillar;Spargisemi;こぼれダネ;넘치는씨;掉出種子 / 掉出种子
270;Thermal Exchange;Thermowandel;Thermodynamique;Termoconversión;Termoscambio;ねつこうかん;열교환;熱交換 / 热交换
271;Anger Shell;Wutpanzer;Courroupace;Coraza Ira;Iraguscio;いかりのこうら;분노의껍질;憤怒甲殼 / 愤怒甲壳
272;Purifying Salt;Läutersalz;Sel Purificateur;Sal Purificadora;Sale Purificante;きよめのしお;정화의소금;潔淨之鹽 / 洁净之盐
273;Well-Baked Body;Knusperkruste;Bien Cuit;Cuerpo Horneado;Bentostato;こんがりボディ;노릇노릇바디;焦香之軀 / 焦香之躯
274;Wind Rider;Windreiter;Aéroporté;Surcavientos;Vento Propizio;かぜのり;바람타기;乘風 / 乘风
275;Guard Dog;Wachhund;Chien de Garde;Perro Guardián;Cane da Guardia;ばんけん;파수견;看門犬 / 看门犬
276;Rocky Payload;Steinträger;Porte-Roche;Transportarrocas;Portamassi;いわはこび;바위나르기;搬岩
277;Wind Power;Windkraft;Turbine Éolienne;Energía Eólica;Energia Eolica;ふうりょくでんき;풍력발전;風力發電 / 风力发电
278;Zero to Hero;Superwechsel;Supermutation;Cambio Heroico;Supercambio;マイティチェンジ;마이티체인지;全能變身 / 全能变身
279;Commander;Kommandant;Commandant;Comandar;Torre di Comando;しれいとう;사령탑;發號施令 / 发号施令
280;Electromorphosis;Dynamo;Grecharge;Dinamo;Convertivolt;でんきにかえる;전기로바꾸기;電力轉換 / 电力转换
281;Protosynthesis;Paläosynthese;Paléosynthèse;Paleosíntesis;Paleoattivazione;こだいかっせい;고대활성;古代活性
282;Quark Drive;Quantenantrieb;Charge Quantique;Carga Cuark;Carica Quark;クォークチャージ;쿼크차지;夸克充能
283;Good as Gold;Goldkörper;Corps en Or;Cuerpo Áureo;Corpo Aureo;おうごんのからだ;황금몸;黃金之軀 / 黄金之躯
284;Vessel of Ruin;Unheilsgefäß;Urne du Fléau;Caldero Debacle;Vaso Nefasto;わざわいのうつわ;재앙의그릇;災禍之鼎 / 灾祸之鼎
285;Sword of Ruin;Unheilsschwert;Épée du Fléau;Espada Debacle;Spada Nefasta;わざわいのつるぎ;재앙의검;災禍之劍 / 灾祸之剑
286;Tablets of Ruin;Unheilstafeln;Bois du Fléau;Tablilla Debacle;Amuleto Nefasto;わざわいのおふだ;재앙의목간;災禍之簡 / 灾祸之简
287;Beads of Ruin;Unheilsjuwelen;Perles du Fléau;Abalorio Debacle;Monile Nefasto;わざわいのたま;재앙의구슬;災禍之玉 / 灾祸之玉
288;Orichalcum Pulse;Orichalkum-Puls;Pouls Orichalque;Latido Oricalco;Ritmo d’Oricalco;ひひいろのこどう;진홍빛고동;緋紅脈動 / 绯红脉动
289;Hadron Engine;Hadronen-Motor;Moteur à Hadrons;Motor Hadrónico;Motore Adronico;ハドロンエンジン;하드론엔진;強子引擎 / 强子引擎
290;Opportunist;Profiteur;Opportuniste;Oportunista;Scrocco;びんじょう;편승;跟風 / 跟风
291;Cud Chew;Wiederkäuer;Ruminant;Rumia;Ruminante;はんすう;되새김질;反芻 / 反刍
292;Sharpness;Scharfkantig;Incisif;Cortante;Affilama;きれあじ;예리함;鋒銳 / 锋锐
293;Supreme Overlord;Feldherr;Général Suprême;General Supremo;Generale Supremo;そうだいしょう;총대장;大將 / 大将
294;Costar;Synchronauftritt;Collab;Unísono;Coprotagonismo;きょうえん;협연;同台共演
295;Toxic Debris;Giftbelag;Dépôt Toxique;Capa Tóxica;Mantossina;どくげしょう;독치장;毒滿地 / 毒满地
296;Armor Tail;Schweifrüstung;Armure Caudale;Cola Armadura;Codarmatura;テイルアーマー;테일아머;尾甲
297;Earth Eater;Bodenschmaus;Absorbe-Terre;Geofagia;Mangiaterra;どしょく;흙먹기;食土
298;Mycelium Might;Myzelienkraft;Force Fongique;Poder Fúngico;Micoforza;きんしのちから;균사의힘;菌絲之力 / 菌丝之力
299;Hospitality;Gastlichkeit;Aux Petits Soins;Hospitalidad;Ospitalità;おもてなし;대접;款待
300;Mind's Eye;Geistiges Auge;Œil Révélateur;Ojo Mental;Occhio Interiore;しんがん;심안;心眼
301/302/303/304;Embody Aspect;Erinnerungskraft;Force Mémorielle;Evocarrecuerdos;Albergamemorie;おもかげやどし;초상투영;面影辉映 / 面影輝映
305;Toxic Chain;Giftkette;Chaîne Toxique;Cadena Tóxica;Catena Tossica;どくのくさり;독사슬;毒鎖鏈 / 毒锁链
306;Supersweet Syrup;Süßer Nektar;Nectar Mielleux;Néctar Dulce;Sciroppo Sublime;かんろなミツ;감미로운꿀;甘露之蜜
