Move;Type;German;French;Spanish;Italian;Japanese;Korean;Chinese;Chinese 2
Drain Punch;Fighting;Ableithieb;Vampi-Poing;Puño Drenaje;Assorbipugno;ドレインパンチ;드레인펀치;吸取拳;吸取拳
Vacuum Wave;Fighting;Vakuumwelle;Onde Vide;Onda Vacío;Vuotonda;しんくうは;진공파;真空波;真空波
Focus Blast;Fighting;Fokusstoß;Exploforce;Onda Certera;Focalcolpo;きあいだま;기합구슬;真气弹;真氣彈
Energy Ball;Grass;Energieball;Éco-Sphère;Energibola;Energipalla;エナジーボール;에너지볼;能量球;能量球
Brave Bird;Flying;Sturzflug;Rapace;Pájaro Osado;Baldeali;ブレイブバード;브레이브버드;勇鸟猛攻;勇鳥猛攻
Earth Power;Ground;Erdkräfte;Telluriforce;Tierra Viva;Geoforza;だいちのちから;대지의힘;大地之力;大地之力
Switcheroo;Dark;Wechseldich;Passe-Passe;Trapicheo;Rapidscambio;すりかえ;바꿔치기;掉包;掉包
Giga Impact;Normal;Gigastoß;Giga Impact;Gigaimpacto;Gigaimpatto;ギガインパクト;기가임팩트;终极冲击;終極衝擊
Nasty Plot;Dark;Ränkeschmied;Machination;Maquinación;Congiura;わるだくみ;나쁜음모;诡计;詭計
Bullet Punch;Steel;Patronenhieb;Pisto-Poing;Puño Bala;Pugnoscarica;バレットパンチ;불릿펀치;子弹拳;子彈拳
Avalanche;Ice;Lawine;Avalanche;Alud;Slavina;ゆきなだれ;눈사태;雪崩;雪崩
Ice Shard;Ice;Eissplitter;Éclats Glace;Esquirla Helada;Geloscheggia;こおりのつぶて;얼음뭉치;冰砾;冰礫
Shadow Claw;Ghost;Dunkelklaue;Griffe Ombre;Garra Umbría;Ombrartigli;シャドークロー;섀도클로;暗影爪;暗影爪
Thunder Fang;Electric;Donnerzahn;Crocs Éclair;Colmillo Rayo;Fulmindenti;かみなりのキバ;번개엄니;雷电牙;雷電牙
Ice Fang;Ice;Eiszahn;Crocs Givre;Colmillo Hielo;Gelodenti;こおりのキバ;얼음엄니;冰冻牙;冰凍牙
Fire Fang;Fire;Feuerzahn;Crocs Feu;Colmillo Ígneo;Rogodenti;ほのおのキバ;불꽃엄니;火焰牙;火焰牙
Shadow Sneak;Ghost;Schattenstoß;Ombre Portée;Sombra Vil;Furtivombra;かげうち;야습;影子偷袭;影子偷襲
Mud Bomb;Ground;Schlammbombe;Boue-Bombe;Bomba Fango;Pantanobomba;どろばくだん;진흙폭탄;泥巴炸弹;泥巴炸彈
Psycho Cut;Psychic;Psychoklinge;Coupe Psycho;Psicocorte;Psicotaglio;サイコカッター;사이코커터;精神利刃;精神利刃
Zen Headbutt;Psychic;Zen-Kopfstoß;Psykoud'Boul;Cabezazo Zen;Cozzata Zen;しねんのずつき;사념의박치기;意念头锤;意念頭錘
Mirror Shot;Steel;Spiegelsalve;Miroi-Tir;Disparo Espejo;Cristalcolpo;ミラーショット;미러샷;镜光射击;鏡光射擊
Flash Cannon;Steel;Lichtkanone;Luminocanon;Foco Resplandor;Cannonflash;ラスターカノン;러스터캐논;加农光炮;加農光炮
Rock Climb;Normal;Kraxler;Escalade;Treparrocas;Scalaroccia;ロッククライム;록클라임;攀岩;攀岩
Defog;Flying;Auflockern;Anti-Brume;Despejar;Scacciabruma;きりばらい;안개제거;清除浓雾;清除濃霧
Trick Room;Psychic;Bizarroraum;Distorsion;Espacio Raro;Distortozona;トリックルーム;트릭룸;戏法空间;戲法空間
Draco Meteor;Dragon;Draco Meteor;Draco-Météore;Cometa Draco;Dragobolide;りゅうせいぐん;용성군;流星群;流星群
Discharge;Electric;Ladungsstoß;Coup d'Jus;Chispazo;Scarica;ほうでん;방전;放电;放電
Lava Plume;Fire;Flammensturm;Ébullilave;Humareda;Lavasbuffo;ふんえん;분연;喷烟;噴煙
Leaf Storm;Grass;Blättersturm;Tempête Verte;Lluevehojas;Verdebufera;リーフストーム;리프스톰;飞叶风暴;飛葉風暴
Power Whip;Grass;Blattgeißel;Mégafouet;Latigazo;Vigorcolpo;パワーウィップ;파워휩;强力鞭打;強力鞭打
Rock Wrecker;Rock;Felswerfer;Roc-Boulet;Romperrocas;Devastomasso;がんせきほう;암석포;岩石炮;岩石炮
Cross Poison;Poison;Giftstreich;Poison Croix;Veneno X;Velenocroce;クロスポイズン;크로스포이즌;十字毒刃;十字毒刃
Gunk Shot;Poison;Mülltreffer;Détricanon;Lanzamugre;Sporcolancio;ダストシュート;더스트슈트;垃圾射击;垃圾射擊
Iron Head;Steel;Eisenschädel;Tête de Fer;Cabeza de Hierro;Metaltestata;アイアンヘッド;아이언헤드;铁头;鐵頭
Magnet Bomb;Steel;Magnetbombe;Bombe Aimant;Bomba Imán;Bombagnete;マグネットボム;마그넷봄;磁铁炸弹;磁鐵炸彈
Stone Edge;Rock;Steinkante;Lame de Roc;Roca Afilada;Pietrataglio;ストーンエッジ;스톤에지;尖石攻击;尖石攻擊
Captivate;Normal;Liebreiz;Séduction;Seducción;Incanto;ゆうわく;유혹;诱惑;誘惑
Stealth Rock;Rock;Tarnsteine;Piège de Roc;Trampa Rocas;Levitoroccia;ステルスロック;스텔스록;隐形岩;隱形岩
Grass Knot;Grass;Strauchler;Nœud Herbe;Hierba Lazo;Laccioerboso;くさむすび;풀묶기;打草结;打草結
Chatter;Flying;Geschwätz;Babil;Cháchara;Schiamazzo;おしゃべり;수다;喋喋不休;喋喋不休
Judgment;Normal;Urteilskraft;Jugement;Sentencia;Giudizio;さばきのつぶて;심판의뭉치;制裁光砾;制裁光礫
Bug Bite;Bug;Käferbiss;Piqûre;Picadura;Coleomorso;むしくい;벌레먹기;虫咬;蟲咬
Charge Beam;Electric;Ladestrahl;Rayon Chargé;Rayo Carga;Raggioscossa;チャージビーム;차지빔;充电光束;充電光束
Wood Hammer;Grass;Holzhammer;Martobois;Mazazo;Mazzuolegno;ウッドハンマー;우드해머;木槌;木槌
Aqua Jet;Water;Wasserdüse;Aqua-Jet;Acua Jet;Acquagetto;アクアジェット;아쿠아제트;水流喷射;水流噴射
Attack Order;Bug;Schlagbefehl;Appel Attaque;Al Ataque;Comandourto;こうげきしれい;공격지령;攻击指令;攻擊指令
Defend Order;Bug;Blockbefehl;Appel Défense;A Defender;Comandoscudo;ぼうぎょしれい;방어지령;防御指令;防禦指令
Heal Order;Bug;Heilbefehl;Appel Soins;Auxilio;Comandocura;かいふくしれい;회복지령;回复指令;回復指令
Head Smash;Rock;Kopfstoß;Fracass'Tête;Testarazo;Zuccata;もろはのずつき;양날박치기;双刃头锤;雙刃頭錘
Double Hit;Normal;Doppelschlag;Coup Double;Doble Golpe;Doppiosmash;ダブルアタック;더블어택;二连击;二連擊
Roar of Time;Dragon;Zeitenlärm;Hurle-Temps;Distorsión;Fragortempo;ときのほうこう;시간의포효;时光咆哮;時光咆哮
Spacial Rend;Dragon;Raumschlag;Spatio-Rift;Corte Vacío;Fendispazio;あくうせつだん;공간절단;亚空裂斩;亞空裂斬
Lunar Dance;Psychic;Lunartanz;Danse Lune;Danza Lunar;Lunardanza;みかづきのまい;초승달춤;新月舞;新月舞
Crush Grip;Normal;Quetschgriff;Presse;Agarrón;Sbriciolmano;にぎりつぶす;묵사발;捏碎;捏碎
Magma Storm;Fire;Lavasturm;Vortex Magma;Lluvia Ígnea;Magmaclisma;マグマストーム;마그마스톰;熔岩风暴;熔岩風暴
Dark Void;Dark;Schlummerort;Trou Noir;Brecha Negra;Vuototetro;ダークホール;다크홀;暗黑洞;暗黑洞
Seed Flare;Grass;Schocksamen;Fulmigraine;Fulgor Semilla;Infuriaseme;シードフレア;시드플레어;种子闪光;種子閃光
Ominous Wind;Ghost;Unheilböen;Vent Mauvais;Viento Aciago;Funestovento;あやしいかぜ;괴상한바람;奇异之风;奇異之風
Shadow Force;Ghost;Schemenkraft;Revenant;Golpe Umbrío;Oscurotuffo;シャドーダイブ;섀도다이브;暗影潜袭;暗影潛襲
Hone Claws;Dark;Klauenwetzer;Aiguisage;Afilagarras;Unghiaguzze;つめとぎ;손톱갈기;磨爪;磨爪
Wide Guard;Rock;Rundumschutz;Garde Large;Vasta Guardia;Bodyguard;ワイドガード;와이드가드;广域防守;廣域防守
Guard Split;Psychic;Schutzteiler;Partage Garde;Isoguardia;Paridifesa;ガードシェア;가드셰어;防守平分;防守平分
Power Split;Psychic;Kraftteiler;Partage Force;Isofuerza;Pariattacco;パワーシェア;파워셰어;力量平分;力量平分
Wonder Room;Psychic;Wunderraum;Zone Étrange;Zona Extraña;Mirabilzona;ワンダールーム;원더룸;奇妙空间;奇妙空間
Psyshock;Psychic;Psychoschock;Choc Psy;Psicocarga;Psicoshock;サイコショック;사이코쇼크;精神冲击;精神衝擊
Venoshock;Poison;Giftschock;Choc Venin;Carga Tóxica;Velenoshock;ベノムショック;베놈쇼크;毒液冲击;毒液衝擊
Autotomize;Steel;Autotomie;Allègement;Aligerar;Sganciapesi;ボディパージ;바디퍼지;身体轻量化;身體輕量化
Rage Powder;Bug;Wutpulver;Poudre Fureur;Polvo Ira;Polverabbia;いかりのこな;분노가루;愤怒粉;憤怒粉
Telekinesis;Psychic;Telekinese;Lévikinésie;Telequinesis;Telecinesi;テレキネシス;텔레키네시스;意念移物;意念移物
Magic Room;Psychic;Magieraum;Zone Magique;Zona Mágica;Magicozona;マジックルーム;매직룸;魔法空间;魔法空間
Smack Down;Rock;Katapult;Anti-Air;Antiaéreo;Abbattimento;うちおとす;떨어뜨리기;击落;擊落
Storm Throw;Fighting;Bergsturm;Yama Arashi;Llave Corsé;Tempestretta;やまあらし;업어후리기;山岚摔;山嵐摔
Flame Burst;Fire;Funkenflug;Rebondifeu;Pirotecnia;Pirolancio;はじけるほのお;불꽃튀기기;烈焰溅射;烈焰濺射
Sludge Wave;Poison;Schlammwoge;Cradovague;Onda Tóxica;Fangonda;ヘドロウェーブ;오물웨이브;污泥波;污泥波
Quiver Dance;Bug;Falterreigen;Papillodanse;Danza Aleteo;Eledanza;ちょうのまい;나비춤;蝶舞;蝶舞
Heavy Slam;Steel;Rammboss;Tacle Lourd;Cuerpo Pesado;Pesobomba;ヘビーボンバー;헤비봄버;重磅冲撞;重磅衝撞
Synchronoise;Psychic;Synchrolärm;Synchropeine;Sincrorruido;Sincrumore;シンクロノイズ;싱크로노이즈;同步干扰;同步干擾
Electro Ball;Electric;Elektroball;Boule Élek;Bola Voltio;Energisfera;エレキボール;일렉트릭볼;电球;電球
Soak;Water;Überflutung;Détrempage;Empapar;Inondazione;みずびたし;물붓기;浸水;浸水
Flame Charge;Fire;Nitroladung;Nitrocharge;Nitrocarga;Nitrocarica;ニトロチャージ;니트로차지;蓄能焰袭;蓄能焰襲
Coil;Poison;Einrollen;Enroulement;Enrosque;Arrotola;とぐろをまく;똬리틀기;盘蜷;盤蜷
Low Sweep;Fighting;Fußtritt;Balayette;Puntapié;Calciobasso;ローキック;로킥;下盘踢;下盤踢
Acid Spray;Poison;Säurespeier;Bombe Acide;Bomba Ácida;Acidobomba;アシッドボム;애시드봄;酸液炸弹;酸液炸彈
Foul Play;Dark;Schmarotzer;Tricherie;Juego Sucio;Ripicca;イカサマ;속임수;移花接木;欺詐
Simple Beam;Normal;Wankelstrahl;Rayon Simple;Onda Simple;Ondisinvolta;シンプルビーム;심플빔;单纯光束;單純光束
Entrainment;Normal;Zwango;Ten-Danse;Danza Amiga;Saltamicizia;なかまづくり;동료만들기;找伙伴;找夥伴
After You;Normal;Galanterie;Après Vous;Cede Paso;Cortesia;おさきにどうぞ;당신먼저;您先请;您先請
Round;Normal;Kanon;Chant Canon;Canon;Coro;りんしょう;돌림노래;轮唱;輪唱
Echoed Voice;Normal;Widerhall;Écho;Eco Voz;Echeggiavoce;エコーボイス;에코보이스;回声;回聲
Chip Away;Normal;Zermürben;Attrition;Guardia Baja;Insidia;なしくずし;야금야금;逐步击破;逐步擊破
Clear Smog;Poison;Klärsmog;Bain de Smog;Niebla Clara;Pulifumo;クリアスモッグ;클리어스모그;清除之烟;清除之煙
Stored Power;Psychic;Kraftvorrat;Force Ajoutée;Poder Reserva;Veicolaforza;アシストパワー;어시스트파워;辅助力量;輔助力量
Quick Guard;Fighting;Rapidschutz;Prévention;Anticipo;Anticipo;ファストガード;패스트가드;快速防守;快速防守
Ally Switch;Psychic;Seitentausch;Interversion;Cambio de Banda;Cambiaposto;サイドチェンジ;사이드체인지;交换场地;交換場地
Scald;Water;Siedewasser;Ébullition;Escaldar;Idrovampata;ねっとう;열탕;热水;熱水
Shell Smash;Normal;Hausbruch;Exuviation;Rompecoraza;Gettaguscio;からをやぶる;껍질깨기;破壳;破殼
Heal Pulse;Psychic;Heilwoge;Vibra Soin;Pulso Cura;Curapulsar;いやしのはどう;치유파동;治愈波动;治癒波動
Hex;Ghost;Bürde;Châtiment;Infortunio;Sciagura;たたりめ;병상첨병;祸不单行;禍不單行
Sky Drop;Flying;Freier Fall;Chute Libre;Caída Libre;Cadutalibera;フリーフォール;프리폴;自由落体;自由落體
Shift Gear;Steel;Gangwechsel;Change-Vitesse;Cambio de Marcha;Cambiomarcia;ギアチェンジ;기어체인지;换档;換檔
Circle Throw;Fighting;Überkopfwurf;Projection;Llave Giro;Ribaltiro;ともえなげ;배대뒤치기;巴投;巴投
Incinerate;Fire;Einäschern;Calcination;Calcinación;Bruciatutto;やきつくす;불태우기;烧净;燒盡
Quash;Dark;Verzögerung;À la Queue;Último Lugar;Spintone;さきおくり;순서미루기;延后;延後
Acrobatics;Flying;Akrobatik;Acrobatie;Acróbata;Acrobazia;アクロバット;애크러뱃;杂技;雜技
Reflect Type;Normal;Typenspiegel;Copie-Type;Clonatipo;Riflettipo;ミラータイプ;미러타입;镜面属性;鏡面屬性
Retaliate;Normal;Heimzahlung;Vengeance;Represalia;Nemesi;かたきうち;원수갚기;报仇;報仇
Final Gambit;Fighting;Wagemut;Tout ou Rien;Sacrificio;Azzardo;いのちがけ;목숨걸기;搏命;搏命
Bestow;Normal;Offerte;Passe-Cadeau;Ofrenda;Cediregalo;ギフトパス;기프트패스;传递礼物;傳遞禮物
Inferno;Fire;Inferno;Feu d'Enfer;Infierno;Marchiatura;れんごく;연옥;烈火深渊;煉獄
Water Pledge;Water;Wassersäulen;Aire d'Eau;Voto Agua;Acquapatto;みずのちかい;물의맹세;水之誓约;水之誓約
Fire Pledge;Fire;Feuersäulen;Aire de Feu;Voto Fuego;Fiammapatto;ほのおのちかい;불꽃의맹세;火之誓约;火之誓約
Grass Pledge;Grass;Pflanzensäulen;Aire d'Herbe;Voto Planta;Erbapatto;くさのちかい;풀의맹세;草之誓约;草之誓約
Volt Switch;Electric;Voltwechsel;Change-Éclair;Voltiocambio;Invertivolt;ボルトチェンジ;볼트체인지;伏特替换;伏特替換
Struggle Bug;Bug;Käfertrutz;Survinsecte;Estoicismo;Entomoblocco;むしのていこう;벌레의저항;虫之抵抗;蟲之抵抗
Bulldoze;Ground;Dampfwalze;Piétisol;Terratemblor;Battiterra;じならし;땅고르기;重踏;重踏
Frost Breath;Ice;Eisesodem;Souffle Glacé;Vaho Gélido;Alitogelido;こおりのいぶき;얼음숨결;冰息;冰息
Dragon Tail;Dragon;Drachenrute;Draco-Queue;Cola Dragón;Codadrago;ドラゴンテール;드래곤테일;龙尾;龍尾
Work Up;Normal;Kraftschub;Rengorgement;Avivar;Cuordileone;ふるいたてる;분발;自我激励;自我激勵
Electroweb;Electric;Elektronetz;Toile Élek;Electrotela;Elettrotela;エレキネット;일렉트릭네트;电网;電網
Wild Charge;Electric;Stromstoß;Éclair Fou;Voltio Cruel;Sprizzalampo;ワイルドボルト;와일드볼트;疯狂伏特;瘋狂伏特
Drill Run;Ground;Schlagbohrer;Tunnelier;Taladradora;Giravvita;ドリルライナー;드릴라이너;直冲钻;直衝鑽
Dual Chop;Dragon;Doppelhieb;Double Baffe;Golpe Bis;Doppiocolpo;ダブルチョップ;더블촙;二连劈;二連劈
Heart Stamp;Psychic;Herzstempel;Crève-Cœur;Arrumaco;Cuorestampo;ハートスタンプ;하트스탬프;爱心印章;愛心印章
Horn Leech;Grass;Holzgeweih;Encornebois;Asta Drenaje;Legnicorno;ウッドホーン;우드혼;木角;木角
Sacred Sword;Fighting;Sanctoklinge;Lame Sainte;Espada Santa;Spadasolenne;せいなるつるぎ;성스러운칼;圣剑;聖劍
Razor Shell;Water;Kalkklinge;Coqui-Lame;Concha Filo;Conchilama;シェルブレード;셸블레이드;贝壳刃;貝殼刃
Heat Crash;Fire;Brandstempel;Tacle Feu;Golpe Calor;Marchiafuoco;ヒートスタンプ;히트스탬프;高温重压;高溫重壓
Leaf Tornado;Grass;Grasmixer;Phytomixeur;Ciclón de Hojas;Vorticerba;グラスミキサー;그래스믹서;青草搅拌器;青草攪拌器
Steamroller;Bug;Quetschwalze;Bulldoboule;Rodillo de Púas;Rulloduro;ハードローラー;하드롤러;疯狂滚压;瘋狂滾壓
Cotton Guard;Grass;Watteschild;Cotogarde;Rizo Algodón;Cotonscudo;コットンガード;코튼가드;棉花防守;棉花防守
Night Daze;Dark;Nachtflut;Explonuit;Pulso Noche;Urtoscuro;ナイトバースト;나이트버스트;暗黑爆破;暗黑爆破
Psystrike;Psychic;Psychostoß;Frappe Psy;Onda Mental;Psicobotta;サイコブレイク;사이코브레이크;精神击破;精神擊破
Tail Slap;Normal;Kehrschelle;Plumo-Queue;Plumerazo;Spazzasberla;スイープビンタ;스위프뺨치기;扫尾拍打;掃尾拍打
Hurricane;Flying;Orkan;Vent Violent;Vendaval;Tifone;ぼうふう;폭풍;暴风;暴風
Head Charge;Normal;Steinschädel;Peignée;Ariete;Ricciolata;アフロブレイク;아프로브레이크;爆炸头突击;爆炸頭突擊
Gear Grind;Steel;Klikkdiskus;Lancécrou;Rueda Doble;Ingracolpo;ギアソーサー;기어소서;齿轮飞盘;齒輪飛盤
Searing Shot;Fire;Flammenball;Incendie;Bomba Ígnea;Sparafuoco;かえんだん;화염탄;火焰弹;火焰彈
Techno Blast;Normal;Techblaster;Techno-Buster;Tecno Shock;Tecnobotto;テクノバスター;테크노버스터;高科技光炮;高科技光炮
Relic Song;Normal;Urgesang;Chant Antique;Canto Arcaico;Cantoantico;いにしえのうた;옛노래;古老之歌;古老之歌
Secret Sword;Fighting;Mystoschwert;Lame Ointe;Sable Místico;Spadamistica;しんぴのつるぎ;신비의칼;神秘之剑;神秘之劍
Glaciate;Ice;Eiszeit;Ère Glaciaire;Mundo Gélido;Gelamondo;こごえるせかい;얼어붙은세계;冰封世界;冰封世界
Bolt Strike;Electric;Blitzschlag;Charge Foudre;Ataque Fulgor;Lucesiluro;らいげき;뇌격;雷击;雷擊
Blue Flare;Fire;Blauflammen;Flamme Bleue;Llama Azul;Fuocoblu;あおいほのお;푸른불꽃;青焰;青焰
Fiery Dance;Fire;Feuerreigen;Danse du Feu;Danza Llama;Voldifuoco;ほのおのまい;불꽃춤;火之舞;火之舞
Freeze Shock;Ice;Frostvolt;Éclair Gelé;Rayo Gélido;Elettrogelo;フリーズボルト;프리즈볼트;冰冻伏特;冰凍伏特
Ice Burn;Ice;Frosthauch;Feu Glacé;Llama Gélida;Vampagelida;コールドフレア;콜드플레어;极寒冷焰;極寒冷焰
Snarl;Dark;Standpauke;Aboiement;Alarido;Urlorabbia;バークアウト;바크아웃;大声咆哮;大聲咆哮
Icicle Crash;Ice;Eiszapfhagel;Chute Glace;Chuzos;Scagliagelo;つららおとし;고드름떨구기;冰柱坠击;冰柱墜擊
V-create;Fire;V-Generator;Coup Victoire;V de Fuego;Generatore V;Ｖジェネレート;V제너레이트;Ｖ热焰;Ｖ熱焰
Fusion Flare;Fire;Kreuzflamme;Flamme Croix;Llama Fusión;Incrofiamma;クロスフレイム;크로스플레임;交错火焰;交錯火焰
Fusion Bolt;Electric;Kreuzdonner;Éclair Croix;Rayo Fusión;Incrotuono;クロスサンダー;크로스썬더;交错闪电;交錯閃電
Flying Press;Fighting;Flying Press;Flying Press;Plancha Voladora;Schiacciatuffo;フライングプレス;플라잉프레스;飞身重压;飛身重壓
Mat Block;Fighting;Tatami-Schild;Tatamigaeshi;Escudo Tatami;Ribaltappeto;たたみがえし;마룻바닥세워막기;掀榻榻米;掀榻榻米
Belch;Poison;Rülpser;Éructation;Eructo;Rutto;ゲップ;트림;打嗝;打嗝
Rototiller;Ground;Pflüger;Fertilisation;Fertilizante;Aracampo;たがやす;일구기;耕地;耕地
Sticky Web;Bug;Klebenetz;Toile Gluante;Red Viscosa;Rete Vischiosa;ねばねばネット;끈적끈적네트;黏黏网;黏黏網
Fell Stinger;Bug;Stachelfinale;Dard Mortel;Aguijón Letal;Pungiglione;とどめばり;마지막일침;致命针刺;致命針刺
Phantom Force;Ghost;Phantomkraft;Hantise;Golpe Fantasma;Spettrotuffo;ゴーストダイブ;고스트다이브;潜灵奇袭;潛靈奇襲
Trick-or-Treat;Ghost;Halloween;Halloween;Halloween;Halloween;ハロウィン;핼러윈;万圣夜;萬聖夜
Noble Roar;Normal;Kampfgebrüll;Râle Mâle;Rugido de Guerra;Urlo;おたけび;부르짖기;战吼;戰吼
Ion Deluge;Electric;Plasmaschauer;Déluge Plasmique;Cortina Plasma;Pioggiaplasma;プラズマシャワー;플라스마샤워;等离子浴;等離子浴
Parabolic Charge;Electric;Parabolladung;Parabocharge;Carga Parábola;Caricaparabola;パラボラチャージ;파라볼라차지;抛物面充电;拋物面充電
Forest's Curse;Grass;Waldesfluch;Maléfice Sylvain;Condena Silvana;Boscomalocchio;もりののろい;숲의저주;森林咒术;森林詛咒
Petal Blizzard;Grass;Blütenwirbel;Tempête Florale;Tormenta Floral;Fiortempesta;はなふぶき;꽃보라;落英缤纷;落英繽紛
Freeze-Dry;Ice;Gefriertrockner;Lyophilisation;Liofilización;Liofilizzazione;フリーズドライ;프리즈드라이;冷冻干燥;冷凍乾燥
Disarming Voice;Fairy;Säuselstimme;Voix Enjôleuse;Voz Cautivadora;Incantavoce;チャームボイス;차밍보이스;魅惑之声;魅惑之聲
Parting Shot;Dark;Abgangstirade;Dernier Mot;Última Palabra;Monito;すてゼリフ;막말내뱉기;抛下狠话;拋下狠話
Topsy-Turvy;Dark;Invertigo;Renversement;Reversión;Sottosopra;ひっくりかえす;뒤집어엎기;颠倒;顛倒
Draining Kiss;Fairy;Diebeskuss;Vampibaiser;Beso Drenaje;Assorbibacio;ドレインキッス;드레인키스;吸取之吻;吸取之吻
Crafty Shield;Fairy;Trickschutz;Vigilance;Truco Defensa;Truccodifesa;トリックガード;트릭가드;戏法防守;戲法防守
Flower Shield;Fairy;Floraschutz;Garde Florale;Defensa Floral;Fiordifesa;フラワーガード;플라워가드;鲜花防守;鮮花防守
Grassy Terrain;Grass;Grasfeld;Champ Herbu;Campo de Hierba;Campo Erboso;グラスフィールド;그래스필드;青草场地;青草場地
Misty Terrain;Fairy;Nebelfeld;Champ Brumeux;Campo de Niebla;Campo Nebbioso;ミストフィールド;미스트필드;薄雾场地;薄霧場地
Electrify;Electric;Elektrifizierung;Électrisation;Electrificación;Elettrocontagio;そうでん;송전;输电;輸電
Play Rough;Fairy;Knuddler;Câlinerie;Carantoña;Carineria;じゃれつく;치근거리기;嬉闹;嬉鬧
Fairy Wind;Fairy;Feenbrise;Vent Féérique;Viento Feérico;Vento di Fata;ようせいのかぜ;요정의바람;妖精之风;妖精之風
Moonblast;Fairy;Mondgewalt;Pouvoir Lunaire;Fuerza Lunar;Forza Lunare;ムーンフォース;문포스;月亮之力;月亮之力
Boomburst;Normal;Überschallknall;Bang Sonique;Estruendo;Ondaboato;ばくおんぱ;폭음파;爆音波;爆音波
Fairy Lock;Fairy;Feenschloss;Verrou Enchanté;Cerrojo Feérico;Blocco Fatato;フェアリーロック;페어리록;妖精之锁;妖精之鎖
King's Shield;Steel;Königsschild;Bouclier Royal;Escudo Real;Scudo Reale;キングシールド;킹실드;王者盾牌;王者盾牌
Play Nice;Normal;Kameradschaft;Camaraderie;Camaradería;Simpatia;なかよくする;친해지기;和睦相处;和睦相處
Confide;Normal;Vertrauenssache;Confidence;Confidencia;Confidenza;ないしょばなし;비밀이야기;密语;密語
Diamond Storm;Rock;Diamantsturm;Orage Adamantin;Torm. Diamantes;Diamantempesta;ダイヤストーム;다이아스톰;钻石风暴;鑽石風暴
Steam Eruption;Water;Dampfschwall;Jet de Vapeur;Chorro de Vapor;Vaporscoppio;スチームバースト;스팀버스트;蒸汽爆炸;蒸汽爆炸
Hyperspace Hole;Psychic;Dimensionsloch;TrouDimensionnel;Paso Dimensional;Forodimensionale;いじげんホール;이차원홀;异次元洞;異次元洞
