Move;Type;German;French;Spanish;Italian;Japanese;Korean;Chinese;Chinese 2
Water Shuriken;Water;Wasser-Shuriken;Sheauriken;Shuriken de Agua;Acqualame;みずしゅりけん;물수리검;飞水手里剑;飛水手裡劍
Mystical Fire;Fire;Magieflamme;Feu Ensorcelé;Llama Embrujada;Magifiamma;マジカルフレイム;매지컬플레임;魔法火焰;魔法火焰
Spiky Shield;Grass;Schutzstacheln;Pico-Défense;Barrera Espinosa;Agodifesa;ニードルガード;니들가드;尖刺防守;尖刺防守
Aromatic Mist;Fairy;Duftwolke;Brume Capiteuse;Niebla Aromática;Nebularoma;アロマミスト;아로마미스트;芳香薄雾;芳香薄霧
Eerie Impulse;Electric;Mystowellen;Ondes Étranges;Onda Anómala;Elettromistero;かいでんぱ;괴전파;怪异电波;怪異電波
Venom Drench;Poison;Giftfalle;Piège de Venin;Trampa Venenosa;Velenotrappola;ベノムトラップ;베놈트랩;毒液陷阱;毒液陷阱
Powder;Bug;Pulverschleuder;Nuée de Poudre;Polvo Explosivo;Pulviscoppio;ふんじん;분진;粉尘;粉塵
Geomancy;Fairy;Geokontrolle;Géo-Contrôle;Geocontrol;Geocontrollo;ジオコントロール;지오컨트롤;大地掌控;大地掌控
Magnetic Flux;Electric;Magnetregler;Magné-Contrôle;Aura Magnética;Controllo Polare;じばそうさ;자기장조작;磁场操控;磁場操控
Happy Hour;Normal;Goldene Zeiten;Étrennes;Paga Extra;Cuccagna;ハッピータイム;해피타임;欢乐时光;歡樂時光
Electric Terrain;Electric;Elektrofeld;Champ Électrifié;Campo Eléctrico;Campo Elettrico;エレキフィールド;일렉트릭필드;电气场地;電氣場地
Dazzling Gleam;Fairy;Zauberschein;Éclat Magique;Brillo Mágico;Magibrillio;マジカルシャイン;매지컬샤인;魔法闪耀;魔法閃耀
Celebrate;Normal;Ehrentag;Célébration;Celebración;Auguri;おいわい;축하;庆祝;慶祝
Hold Hands;Normal;Händchenhalten;Mains Jointes;Manos Juntas;Mano nella Mano;てをつなぐ;손에손잡기;牵手;牽手
Baby-Doll Eyes;Fairy;Kulleraugen;Regard Touchant;Ojitos Tiernos;Occhioni Teneri;つぶらなひとみ;초롱초롱눈동자;圆瞳;圓瞳
Nuzzle;Electric;Wangenrubbler;Frotte-Frimousse;Moflete Estático;Elettrococcola;ほっぺすりすり;볼부비부비;蹭蹭脸颊;蹭蹭臉頰
Hold Back;Normal;Zurückhaltung;Retenue;Clemencia;Riguardo;てかげん;적당히손봐주기;手下留情;手下留情
Infestation;Bug;Plage;Harcèlement;Acoso;Assillo;まとわりつく;엉겨붙기;纠缠不休;死纏爛打
Power-Up Punch;Fighting;Steigerungshieb;Poing Boost;Puño Incremento;Crescipugno;グロウパンチ;그로우펀치;增强拳;增強拳
Oblivion Wing;Flying;Unheilsschwingen;Mort'Ailes;Ala Mortífera;Ali del Fato;デスウイング;데스윙;归天之翼;死亡之翼
Thousand Arrows;Ground;Tausend Pfeile;Myria-Flèches;Mil Flechas;Mille Frecce;サウザンアロー;사우전드애로;千箭齐发;千箭齊發
Thousand Waves;Ground;Tausend Wellen;Myria-Vagues;Mil Temblores;Mille Onde;サウザンウェーブ;사우전드웨이브;千波激荡;千波激盪
Land's Wrath;Ground;Bodengewalt;Force Chtonienne;Fuerza Telúrica;Forza Tellurica;グランドフォース;그라운드포스;大地神力;大地神力
Light of Ruin;Fairy;Lux Calamitatis;Lumière du Néant;Luz Aniquiladora;Luce Nefasta;はめつのひかり;파멸의빛;破灭之光;破滅之光
Origin Pulse;Water;Ursprungswoge;Onde Originelle;Pulso Primigenio;Primopulsar;こんげんのはどう;근원의파동;根源波动;根源波動
Precipice Blades;Ground;Abgrundsklinge;Lame Pangéenne;Filo del Abismo;Spade Telluriche;だんがいのつるぎ;단애의칼;断崖之剑;斷崖之劍
Dragon Ascent;Flying;Zenitstürmer;Draco-Ascension;Ascenso Draco;Ascesa del Drago;ガリョウテンセイ;화룡점정;画龙点睛;畫龍點睛
Hyperspace Fury;Dark;Dimensionswahn;Furie Dimension;Cerco Dimensión;Urtodimensionale;いじげんラッシュ;이차원러시;异次元猛攻;異次元猛攻
Breakneck Blitz;Normal;Hyper-Sprintangriff;Turbo-Charge Bulldozer;Carrera Arrolladora;Carica Travolgente;ウルトラダッシュアタック;울트라대시어택;究极无敌大冲撞;究極無敵大衝撞
Breakneck Blitz;Normal;Hyper-Sprintangriff;Turbo-Charge Bulldozer;Carrera Arrolladora;Carica Travolgente;ウルトラダッシュアタック;울트라대시어택;究极无敌大冲撞;究極無敵大衝撞
All-Out Pummeling;Fighting;Fulminante Faustschläge;Combo Hyper-Furie;Ráfaga Demoledora;Iperscarica Furiosa;ぜんりょくむそうげきれつけん;전력무쌍격렬권;全力无双激烈拳;全力無雙激烈拳
All-Out Pummeling;Fighting;Fulminante Faustschläge;Combo Hyper-Furie;Ráfaga Demoledora;Iperscarica Furiosa;ぜんりょくむそうげきれつけん;전력무쌍격렬권;全力无双激烈拳;全力無雙激烈拳
Supersonic Skystrike;Flying;Finaler Steilflug;Piqué Supersonique;Picado Supersónico;Picchiata Devastante;ファイナルダイブクラッシュ;파이널다이브클래시;极速俯冲轰烈撞;極速俯衝轟烈撞
Supersonic Skystrike;Flying;Finaler Steilflug;Piqué Supersonique;Picado Supersónico;Picchiata Devastante;ファイナルダイブクラッシュ;파이널다이브클래시;极速俯冲轰烈撞;極速俯衝轟烈撞
Acid Downpour;Poison;Vernichtender Säureregen;Déluge Causti-Toxique;Diluvio Corrosivo;Acidiluvio Corrosivo;アシッドポイズンデリート;애시드포이즌딜리트;强酸剧毒灭绝雨;強酸劇毒滅絕雨
Acid Downpour;Poison;Vernichtender Säureregen;Déluge Causti-Toxique;Diluvio Corrosivo;Acidiluvio Corrosivo;アシッドポイズンデリート;애시드포이즌딜리트;强酸剧毒灭绝雨;強酸劇毒滅絕雨
Tectonic Rage;Ground;Seismische Eruption;Éruption Géo-Sismique;Barrena Telúrica;Furore della Terra;ライジングランドオーバー;라이징랜드오버;地隆啸天大终结;地隆嘯天大終結
Tectonic Rage;Ground;Seismische Eruption;Éruption Géo-Sismique;Barrena Telúrica;Furore della Terra;ライジングランドオーバー;라이징랜드오버;地隆啸天大终结;地隆嘯天大終結
Continental Crush;Rock;Apokalyptische Steinpresse;Apocalypse Gigalithique;Aplastamiento Gigalítico;Gigamacigno Polverizzante;ワールズエンドフォール;월즈엔드폴;毁天灭地巨岩坠;毀天滅地巨岩墜
Continental Crush;Rock;Apokalyptische Steinpresse;Apocalypse Gigalithique;Aplastamiento Gigalítico;Gigamacigno Polverizzante;ワールズエンドフォール;월즈엔드폴;毁天灭地巨岩坠;毀天滅地巨岩墜
Savage Spin-Out;Bug;Wirbelnder Insektenhieb;Cocon Fatal;Guadaña Sedosa;Bozzolo Fatale;ぜったいほしょくかいてんざん;절대포식회전참;绝对捕食回旋斩;絕對捕食迴旋斬
Savage Spin-Out;Bug;Wirbelnder Insektenhieb;Cocon Fatal;Guadaña Sedosa;Bozzolo Fatale;ぜったいほしょくかいてんざん;절대포식회전참;绝对捕食回旋斩;絕對捕食迴旋斬
Never-Ending Nightmare;Ghost;Ewige Nacht;Appel des Ombres Éternelles;Presa Espectral;Abbraccio Spettrale;むげんあんやへのいざない;무한암야로의유인;无尽暗夜之诱惑;無盡暗夜之誘惑
Never-Ending Nightmare;Ghost;Ewige Nacht;Appel des Ombres Éternelles;Presa Espectral;Abbraccio Spettrale;むげんあんやへのいざない;무한암야로의유인;无尽暗夜之诱惑;無盡暗夜之誘惑
Corkscrew Crash;Steel;Turbo-Spiralkombo;Vrille Maximum;Hélice Trepanadora;Spirale Perforante;ちょうぜつらせんれんげき;초월나선연격;超绝螺旋连击;超絕螺旋連擊
Corkscrew Crash;Steel;Turbo-Spiralkombo;Vrille Maximum;Hélice Trepanadora;Spirale Perforante;ちょうぜつらせんれんげき;초월나선연격;超绝螺旋连击;超絕螺旋連擊
Inferno Overdrive;Fire;Dynamische Maxiflamme;Pyro-Explosion Cataclysmique;Hecatombe Pírica;Fiammobomba Detonante;ダイナミックフルフレイム;다이내믹풀플레임;超强极限爆焰弹;超強極限爆焰彈
Inferno Overdrive;Fire;Dynamische Maxiflamme;Pyro-Explosion Cataclysmique;Hecatombe Pírica;Fiammobomba Detonante;ダイナミックフルフレイム;다이내믹풀플레임;超强极限爆焰弹;超強極限爆焰彈
Hydro Vortex;Water;Super-Wassertornado;Super Tourbillon Abyssal;Hidrovórtice Abisal;Idrovortice Abissale;スーパーアクアトルネード;슈퍼아쿠아토네이도;超级水流大漩涡;超級水流大漩渦
Hydro Vortex;Water;Super-Wassertornado;Super Tourbillon Abyssal;Hidrovórtice Abisal;Idrovortice Abissale;スーパーアクアトルネード;슈퍼아쿠아토네이도;超级水流大漩涡;超級水流大漩渦
Bloom Doom;Grass;Brillante Blütenpracht;Pétalexplosion Éblouissante;Megatón Floral;Floriscoppio Sfolgorante;ブルームシャインエクストラ;블룸샤인엑스트라;绚烂缤纷花怒放;絢爛繽紛花怒放
Bloom Doom;Grass;Brillante Blütenpracht;Pétalexplosion Éblouissante;Megatón Floral;Floriscoppio Sfolgorante;ブルームシャインエクストラ;블룸샤인엑스트라;绚烂缤纷花怒放;絢爛繽紛花怒放
Gigavolt Havoc;Electric;Gigavolt-Funkensalve;Fulguro-Lance Gigavolt;Gigavoltio Destructor;Gigascarica Folgorante;スパーキングギガボルト;스파킹기가볼트;终极伏特狂雷闪;終極伏特狂雷閃
Gigavolt Havoc;Electric;Gigavolt-Funkensalve;Fulguro-Lance Gigavolt;Gigavoltio Destructor;Gigascarica Folgorante;スパーキングギガボルト;스파킹기가볼트;终极伏特狂雷闪;終極伏特狂雷閃
Shattered Psyche;Psychic;Psycho-Schmetterschlag;Psycho-Pulvérisation EX;Disruptor Psíquico;Impatto Psicocinetico;マキシマムサイブレイカー;맥시멈사이브레이커;至高精神破坏波;至高精神破壞波
Shattered Psyche;Psychic;Psycho-Schmetterschlag;Psycho-Pulvérisation EX;Disruptor Psíquico;Impatto Psicocinetico;マキシマムサイブレイカー;맥시멈사이브레이커;至高精神破坏波;至高精神破壞波
Subzero Slammer;Ice;Tobender Geofrost;Laser Cryogénique;Crioaliento Despiadado;Criodistruzione Polare;レイジングジオフリーズ;레이징지오프리즈;激狂大地万里冰;激狂大地萬里冰
Subzero Slammer;Ice;Tobender Geofrost;Laser Cryogénique;Crioaliento Despiadado;Criodistruzione Polare;レイジングジオフリーズ;레이징지오프리즈;激狂大地万里冰;激狂大地萬里冰
Devastating Drake;Dragon;Drastisches Drachendröhnen;Chaos Draconique;Dracoaliento Devastador;Dragoschianto Finale;アルティメットドラゴンバーン;얼티메이트드래곤번;究极巨龙震天地;究極巨龍震天地
Devastating Drake;Dragon;Drastisches Drachendröhnen;Chaos Draconique;Dracoaliento Devastador;Dragoschianto Finale;アルティメットドラゴンバーン;얼티메이트드래곤번;究极巨龙震天地;究極巨龍震天地
Black Hole Eclipse;Dark;Schwarzes Loch des Grauens;Trou Noir des Ombres;Agujero Negro Aniquilador;Buco Nero del Non Ritorno;ブラックホールイクリプス;블랙홀이클립스;黑洞吞噬万物灭;黑洞吞噬萬物滅
Black Hole Eclipse;Dark;Schwarzes Loch des Grauens;Trou Noir des Ombres;Agujero Negro Aniquilador;Buco Nero del Non Ritorno;ブラックホールイクリプス;블랙홀이클립스;黑洞吞噬万物灭;黑洞吞噬萬物滅
Twinkle Tackle;Fairy;Entzückender Sternenstoß;Impact Choupinova;Arrumaco Sideral;Astroimpatto Fatato;ラブリースターインパクト;러블리스타임팩트;可爱星星飞天撞;可愛星星飛天撞
Twinkle Tackle;Fairy;Entzückender Sternenstoß;Impact Choupinova;Arrumaco Sideral;Astroimpatto Fatato;ラブリースターインパクト;러블리스타임팩트;可爱星星飞天撞;可愛星星飛天撞
Catastropika;Electric;Perfektes Pika-Projektil;Pikachute Foudroyante;Pikavoltio Letal;Super Pikaboom;ひっさつのピカチュート;필살피카슛;皮卡皮卡必杀击;皮卡皮卡必殺擊
Shore Up;Ground;Sandsammler;Amass'Sable;Recogearena;Sabbiaccumulo;すなあつめ;모래모으기;集沙;集沙
First Impression;Bug;Überrumpler;Escarmouche;Escaramuza;Schermaglia;であいがしら;만나자마자;迎头一击;迎頭一擊
Baneful Bunker;Poison;Bunker;Blockhaus;Búnker;Fortino;トーチカ;토치카;碉堡;碉堡
Spirit Shackle;Ghost;Schattenfessel;Tisse Ombre;Puntada Sombría;Cucitura d'Ombra;かげぬい;그림자꿰매기;缝影;縫影
Darkest Lariat;Dark;Dark Lariat;Dark Lariat;Lariat Oscuro;Braccioteso;ＤＤラリアット;DD래리어트;ＤＤ金勾臂;ＤＤ金勾臂
Sparkling Aria;Water;Schaumserenade;Aria de l'Écume;Aria Burbuja;Canto Effimero;うたかたのアリア;물거품아리아;泡影的咏叹调;泡影的詠歎調
Ice Hammer;Ice;Eishammer;Marteau de Glace;Martillo Hielo;Martelgelo;アイスハンマー;아이스해머;冰锤;冰錘
Floral Healing;Fairy;Florakur;Soin Floral;Cura Floral;Cura Floreale;フラワーヒール;플라워힐;花疗;花療
High Horsepower;Ground;Pferdestärke;Cavalerie Lourde;Fuerza Equina;Forza Equina;１０まんばりき;10만마력;十万马力;十萬馬力
Strength Sap;Grass;Kraftabsorber;Vole-Force;Absorbefuerza;Assorbiforza;ちからをすいとる;힘흡수;吸取力量;吸取力量
Solar Blade;Grass;Solarklinge;Lame Solaire;Cuchilla Solar;Lama Solare;ソーラーブレード;솔라블레이드;日光刃;日光刃
Leafage;Grass;Blattwerk;Feuillage;Follaje;Fogliame;このは;나뭇잎;树叶;樹葉
Spotlight;Normal;Rampenlicht;Projecteur;Foco;Riflettore;スポットライト;스포트라이트;聚光灯;聚光燈
Toxic Thread;Poison;Giftfaden;Fil Toxique;Hilo Venenoso;Velenotela;どくのいと;독실;毒丝;毒絲
Laser Focus;Normal;Konzentration;Affilage;Aguzar;Concentrazione;とぎすます;예민해지기;磨砺;磨礪
Gear Up;Steel;Hilfsmechanik;Engrenage;Piñón Auxiliar;Marciainpiù;アシストギア;어시스트기어;辅助齿轮;輔助齒輪
Throat Chop;Dark;Neck Strike;Exécu-Son;Golpe Mordaza;Colpo Infernale;じごくづき;지옥찌르기;深渊突刺;地獄突刺
Pollen Puff;Bug;Pollenknödel;Boule Pollen;Bola de Polen;Sferapolline;かふんだんご;꽃가루경단;花粉团;花粉團
Anchor Shot;Steel;Ankerschuss;Ancrage;Anclaje;Colpo d'Ancora;アンカーショット;앵커샷;掷锚;擲錨
Psychic Terrain;Psychic;Psychofeld;Champ Psychique;Campo Psíquico;Campo Psichico;サイコフィールド;사이코필드;精神场地;精神場地
Lunge;Bug;Anfallen;Furie-Bond;Plancha;Assalto;とびかかる;덤벼들기;猛扑;猛撲
Fire Lash;Fire;Feuerpeitsche;Fouet de Feu;Látigo Ígneo;Frusta di Fuoco;ほのおのムチ;불꽃채찍;火焰鞭;火焰鞭
Power Trip;Dark;Überheblichkeit;Arrogance;Chulería;Tracotanza;つけあがる;기어오르기;嚣张;囂張
Burn Up;Fire;Ausbrennen;Flamme Ultime;Llama Final;Ultima Fiamma;もえつきる;불사르기;燃尽;燃盡
Speed Swap;Psychic;Initiativetausch;Permuvitesse;Cambiavelocidad;Velociscambio;スピードスワップ;스피드스왑;速度互换;速度互換
Smart Strike;Steel;Schmalhorn;Estocorne;Cuerno Certero;Sottilcorno;スマートホーン;스마트혼;修长之角;修長之角
Purify;Poison;Läuterung;Purification;Purificación;Purificazione;じょうか;정화;净化;淨化
Revelation Dance;Normal;Wecktanz;Danse Éveil;Danza Despertar;Mutadanza;めざめるダンス;잠재댄스;觉醒之舞;覺醒之舞
Core Enforcer;Dragon;Sanktionskern;Sanction Suprême;Núcleo Castigo;Nucleocastigo;コアパニッシャー;코어퍼니셔;核心惩罚者;核心懲罰者
Trop Kick;Grass;Tropenkick;Botte Sucrette;Patada Tropical;Tropicalcio;トロピカルキック;트로피컬킥;热带踢;熱帶踢
Instruct;Psychic;Kommando;Sommation;Mandato;Imposizione;さいはい;지휘;号令;號令
Beak Blast;Flying;Schnabelkanone;Bec-Canon;Pico Cañón;Cannonbecco;くちばしキャノン;부리캐논;鸟嘴加农炮;鳥嘴加農炮
Clanging Scales;Dragon;Schuppenrasseln;Vibrécaille;Fragor Escamas;Clamorsquame;スケイルノイズ;스케일노이즈;鳞片噪音;鱗片噪音
Dragon Hammer;Dragon;Drachenhammer;Draco-Marteau;Martillo Dragón;Marteldrago;ドラゴンハンマー;드래곤해머;龙锤;龍錘
Brutal Swing;Dark;Wirbler;Centrifugifle;Giro Vil;Vorticolpo;ぶんまわす;세차게휘두르기;狂舞挥打;狂舞揮打
Aurora Veil;Ice;Auroraschleier;Voile Aurore;Velo Aurora;Velaurora;オーロラベール;오로라베일;极光幕;極光幕
Sinister Arrow Raid;Ghost;Schatten-Pfeilregen;Fureur des Plumes Spectrales;Aluvión de Flechas Sombrías;Dardoassalto Spettrale;シャドーアローズストライク;섀도애로우즈스트라이크;遮天蔽日暗影箭;遮天蔽日暗影箭
Malicious Moonsault;Dark;Hyper Dark Crusher;Dark Body Press;Hiperplancha Oscura;Iperschianto delle Tenebre;ハイパーダーククラッシャー;하이퍼다크크러셔;极恶飞跃粉碎击;極惡飛躍粉碎擊
Oceanic Operetta;Water;Grandiose Meeressymphonie;Symphonie des Ondines;Sinfonía de la Diva Marina;Sinfonia del Mare;わだつみのシンフォニア;바다의심포니;海神庄严交响乐;海神莊嚴交響樂
Guardian of Alola;Fairy;Alolas Wächter;Colère du Gardien d'Alola;Cólera del Guardián;Collera del Guardiano;ガーディアン・デ・アローラ;알로라의수호자;巨人卫士・阿罗拉;巨人衛士・阿羅拉
Soul-Stealing 7-Star Strike;Ghost;Sternbild des Seelenraubes;Fauche-Âme des Sept Étoiles;Constelación Robaalmas;Colpo Eptastellare Rubanima;しちせいだっこんたい;칠성탈혼퇴;七星夺魂腿;七星奪魂腿
Stoked Sparksurfer;Electric;Blitz-Wellenritt;Électro-Surf Survolté;Surfeo Galvánico;Elettrosurf Folgorante;ライトニングサーフライド;라이트닝서프라이드;驾雷驭电戏冲浪;駕雷馭電戲衝浪
Pulverizing Pancake;Normal;Schluss mit lustig;Gare au Ronflex;Arrojo Intempestivo;Adesso Faccio sul Serio;ほんきをだす　こうげき;진심의공격;认真起来大爆击;認真起來大爆擊
Extreme Evoboost;Normal;Macht der Neun;Neuf pour Un;Novena Potencia;Potenziamento Eevolutivo;ナインエボルブースト;나인이볼부스트;九彩升华齐聚顶;九彩昇華齊聚頂
Genesis Supernova;Psychic;Supernova des Ursprungs;Supernova Originelle;Supernova Original;Supernova delle Origini;オリジンズスーパーノヴァ;오리진즈슈퍼노바;起源超新星大爆炸;起源超新星大爆炸
Shell Trap;Fire;Panzerfalle;Carapiège;Coraza Trampa;Gusciotrappola;トラップシェル;트랩셸;陷阱甲壳;陷阱甲殼
Fleur Cannon;Fairy;Kanonenbouquet;Canon Floral;Cañón Floral;Cannonfiore;フルールカノン;플뢰르캐논;花朵加农炮;花朵加農炮
Psychic Fangs;Psychic;Psychobeißer;Psycho-Croc;Psicocolmillo;Psicozanna;サイコファング;사이코팽;精神之牙;精神之牙
Stomping Tantrum;Ground;Fruststampfer;Trépignement;Pataleta;Battipiedi;じだんだ;분함의발구르기;跺脚;跺腳
Shadow Bone;Ghost;Schattenknochen;Os Ombre;Hueso Sombrío;Ossotetro;シャドーボーン;섀도본;暗影之骨;暗影之骨
Accelerock;Rock;Turbofelsen;Vif Roc;Roca Veloz;Rocciarapida;アクセルロック;액셀록;冲岩;衝岩
Liquidation;Water;Aquadurchstoß;Aqua-Brèche;Hidroariete;Idrobreccia;アクアブレイク;아쿠아브레이크;水流裂破;水流裂破
Prismatic Laser;Psychic;Prisma-Laser;Laser Prisme;Láser Prisma;Prismalaser;プリズムレーザー;프리즘레이저;棱镜镭射;稜鏡鐳射
Spectral Thief;Ghost;Diebesschatten;Clepto-Mânes;Robasombra;Ombrafurto;シャドースチール;섀도스틸;暗影偷盗;暗影偷盜
Sunsteel Strike;Steel;Stahlgestirn;Choc Météore;Meteoimpacto;Astrocarica;メテオドライブ;메테오드라이브;流星闪冲;流星閃衝
Moongeist Beam;Ghost;Schattenstrahl;Rayon Spectral;Rayo Umbrío;Raggio d'Ombra;シャドーレイ;섀도레이;暗影之光;暗影之光
Tearful Look;Normal;Tränendrüse;Larme à l'Œil;Ojos Llorosos;Occhionilucidi;なみだめ;눈물그렁그렁;泪眼汪汪;淚眼汪汪
Zing Zap;Electric;Elektropikser;Électrikipik;Electropunzada;Elettropizzico;びりびりちくちく;찌리리따끔따끔;麻麻刺刺;麻麻刺刺
Nature's Madness;Fairy;Naturzorn;Ire de la Nature;Furia Natural;Ira della Natura;しぜんのいかり;자연의분노;自然之怒;自然之怒
Multi-Attack;Normal;Multi-Angriff;Coup Varia-Type;Multiataque;Multiattacco;マルチアタック;멀티어택;多属性攻击;多屬性攻擊
"10;000;000 Volt Thunderbolt";Electric;Tausendfacher Donnerblitz;Giga-Tonnerre;Gigarrayo Fulminante;Iperfulmine;１０００まんボルト;1000만볼트;千万伏特;千萬伏特
Mind Blown;Fire;Knallkopf;Caboche-Kaboum;Cabeza Sorpresa;Sbalorditesta;ビックリヘッド;깜짝헤드;惊爆大头;驚爆大頭
Plasma Fists;Electric;Plasmafäuste;Plasma Punch;Puños Plasma;Pugni Plasma;プラズマフィスト;플라스마피스트;等离子闪电拳;等離子閃電拳
Photon Geyser;Psychic;Photonen-Geysir;Photo-Geyser;Géiser Fotónico;Geyser Fotonico;フォトンゲイザー;포톤가이저;光子喷涌;光子噴湧
Light That Burns the Sky;Psychic;Licht des Erlöschens;Apocalypsis Luminis;Fotodestrucción Apocalíptica;Fotodistruzione Apocalittica;てんこがすめつぼうのひかり;하늘을태우는멸망의빛;焚天灭世炽光爆;焚天滅世熾光爆
Searing Sunraze Smash;Steel;Schmetternde Sonnenwalze;Hélio-Choc Dévastateur;Embestida Solar;Supercollisione Solare;サンシャインスマッシャー;선샤인스매셔;日光回旋下苍穹;日光迴旋下蒼穹
Menacing Moonraze Maelstrom;Ghost;Geballter Mondlaser;Rayons Séléno-Explosifs;Deflagración Lunar;Deflagrazione Lunare;ムーンライトブラスター;문라이트블래스터;月华飞溅落灵霄;月華飛濺落靈霄
Let's Snuggle Forever;Fairy;Herzliche Knuddelkloppe;Patati-Patattrape;Somanta Amistosa;Dolcesacco di Botte;ぽかぼかフレンドタイム;투닥투닥프렌드타임;亲密无间大乱揍;親密無間大亂揍
Splintered Stormshards;Rock;Fataler Steinregen;Hurlement des Roches-Lames;Tempestad Rocosa;Litotempesta Radiale;ラジアルエッジストーム;레이디얼에지스톰;狼啸石牙飓风暴;狼嘯石牙颶風暴
Clangorous Soulblaze;Dragon;Rasselnder Seelentanz;Dracacophonie Flamboyante;Estruendo Implacable;Dracofonia Divampante;ブレイジングソウルビート;브레이징소울비트;炽魂热舞烈音爆;熾魂熱舞烈音爆
Zippy Zap;Electric;Britzelturbo;Pika-Sprint;Pikaturbo;Sprintaboom;ばちばちアクセル;파찌파찌액셀;电电加速;電電加速
Splishy Splash;Water;Plätschersurfer;Pika-Splash;Salpikasurf;Surfasplash;ざぶざぶサーフ;참방참방서핑;滔滔冲浪;滔滔衝浪
Floaty Fall;Flying;Schwebesturz;Pika-Piqué;Pikapicado;Piombaflap;ふわふわフォール;둥실둥실폴;飘飘坠落;飄飄墜落
Pika Papow;Electric;Pika-Flash;Pika-Fracas;Pikatormenta;Pikasaetta;ピカピカサンダー;피카피카썬더;闪闪雷光;閃閃雷光
Bouncy Bubble;Water;Blubbsauger;Évo-Thalasso;Vapodrenaje;Bollaslurp;いきいきバブル;생생버블;活活气泡;活活氣泡
