Move;Type;German;French;Spanish;Italian;Japanese;Korean;Chinese;Chinese 2
Buzzy Buzz;Electric;Knisterladung;Évo-Dynamo;Joltioparálisis;Elettrozap;びりびりエレキ;찌릿찌릿일렉;麻麻电击;麻麻電擊
Sizzly Slide;Fire;Flackerbrand;Évo-Flambo;Flarembestida;Fiammabam;めらめらバーン;이글이글번;熊熊火爆;熊熊火爆
Glitzy Glow;Psychic;Pulsieraura;Évo-Psycho;Espeaura;Auraswoosh;どばどばオーラ;콸콸오라;哗哗气场;嘩嘩氣場
Baddy Bad;Dark;Quälzone;Évo-Ténébro;Umbreozona;Zona Buiabuia;わるわるゾーン;아그아그존;坏坏领域;壞壞領域
Sappy Seed;Grass;Sprießbomben;Évo-Écolo;Leafitobombas;Bombafrush;すくすくボンバー;쑥쑥봄버;茁茁炸弹;茁茁轟炸
Freezy Frost;Ice;Klirrfrost;Évo-Congélo;Glaceoprisma;Scricchiagelo;こちこちフロスト;꽁꽁프로스트;冰冰霜冻;冰冰霜凍
Sparkly Swirl;Fairy;Glitzersturm;Évo-Fabulo;Sylveotornado;Sbrilluccibufera;きらきらストーム;반짝반짝스톰;亮亮风暴;亮亮風暴
Veevee Volley;Normal;Evo-Crash;Évo-Chardasso;Eevimpacto;Eeveempatto;ブイブイブレイク;브이브이브레이크;砰砰击破;砰砰擊破
Double Iron Bash;Steel;Panzerfäuste;Écrous d'Poing;Ferropuño Doble;Pugni Corazzati;ダブルパンツァー;더블펀처;钢拳双击;鋼拳雙擊
Max Guard;Normal;Dyna-Wall;Gardomax;Maxibarrera;Dynabarriera;ダイウォール;다이월;极巨防壁;極巨防壁
Dynamax Cannon;Dragon;Dynamax-Kanone;Canon Dynamax;Cañón Dinamax;Cannone Dynamax;ダイマックスほう;다이맥스포;极巨炮;極巨炮
Snipe Shot;Water;Präzisionsschuss;Tir de Précision;Disparo Certero;Tiromirato;ねらいうち;노려맞히기;狙击;狙擊
Jaw Lock;Dark;Fesselbiss;Croque Fort;Presa Maxilar;Morsostretto;くらいつく;물고버티기;紧咬不放;緊咬不放
Stuff Cheeks;Normal;Backenstopfer;Garde-à-Joues;Atiborramiento;Riempiguance;ほおばる;볼가득넣기;大快朵颐;大快朵頤
No Retreat;Fighting;Finalformation;Ultime Bastion;Bastión Final;Spalle al Muro;はいすいのじん;배수의진;背水一战;背水一戰
Tar Shot;Rock;Teerschuss;Goudronnage;Alquitranazo;Colpocatrame;タールショット;타르샷;沥青射击;瀝青射擊
Magic Powder;Psychic;Magiepuder;Poudre Magique;Polvo Mágico;Magipolvere;まほうのこな;마법가루;魔法粉;魔法粉
Dragon Darts;Dragon;Drachenpfeile;Draco-Flèches;Dracoflechas;Dragofrecce;ドラゴンアロー;드래곤애로;龙箭;龍箭
Teatime;Normal;Teatime;Thérémonie;Hora del Té;Ora del Tè;おちゃかい;다과회;茶会;茶會
Octolock;Fighting;Octoklammer;Octoprise;Octopresa;Tentacolock;たこがため;문어굳히기;蛸固;蛸固
Bolt Beak;Electric;Schockschnabel;Prise de Bec;Electropico;Beccoshock;でんげきくちばし;전격부리;电喙;電喙
Fishious Rend;Water;Kiemenbiss;Branchicrok;Branquibocado;Branchiomorso;エラがみ;아가미물기;鳃咬;鰓咬
Court Change;Normal;Seitenwechsel;Change-Côté;Cambio de Cancha;Cambiocampo;コートチェンジ;코트체인지;换场;換場
Max Flare;Fire;Dyna-Brand;Pyromax;Maxignición;Dynafiammata;ダイバーン;다이번;极巨火爆;極巨火爆
Max Flutterby;Bug;Dyna-Schwarm;Insectomax;Maxinsecto;Dynainsetto;ダイワーム;다이웜;极巨虫蛊;極巨蟲蠱
Max Lightning;Electric;Dyna-Gewitter;Fulguromax;Maxitormenta;Dynasaetta;ダイサンダー;다이썬더;极巨闪电;極巨閃電
Max Strike;Normal;Dyna-Angriff;Normalomax;Maxiataque;Dynattacco;ダイアタック;다이어택;极巨攻击;極巨攻擊
Max Knuckle;Fighting;Dyna-Faust;Pugilomax;Maxipuño;Dynapugno;ダイナックル;다이너클;极巨拳斗;極巨拳鬥
Max Phantasm;Ghost;Dyna-Spuk;Spectromax;Maxiespectro;Dynavuoto;ダイホロウ;다이할로우;极巨幽魂;極巨幽魂
Max Hailstorm;Ice;Dyna-Frost;Cryomax;Maxihelada;Dynagelo;ダイアイス;다이아이스;极巨寒冰;極巨寒冰
Max Ooze;Poison;Dyna-Giftschwall;Toxinomax;Maxiácido;Dynacorrosione;ダイアシッド;다이애시드;极巨酸毒;極巨酸毒
Max Geyser;Water;Dyna-Flut;Hydromax;Maxichorro;Dynaflusso;ダイストリーム;다이스트림;极巨水流;極巨水流
Max Airstream;Flying;Dyna-Düse;Aéromax;Maxiciclón;Dynajet;ダイジェット;다이제트;极巨飞冲;極巨飛衝
Max Starfall;Fairy;Dyna-Zauber;Enchantomax;Maxiestela;Dynafata;ダイフェアリー;다이페어리;极巨妖精;極巨妖精
Max Wyrmwind;Dragon;Dyna-Wyrm;Dracomax;Maxidraco;Dynadragone;ダイドラグーン;다이드라군;极巨龙骑;極巨龍騎
Max Mindstorm;Psychic;Dyna-Kinese;Psychomax;Maxionda;Dynapsiche;ダイサイコ;다이사이코;极巨超能;極巨超能
Max Rockfall;Rock;Dyna-Brocken;Lithomax;Maxilito;Dynamacigno;ダイロック;다이록;极巨岩石;極巨岩石
Max Quake;Ground;Dyna-Erdstoß;Sismomax;Maxitemblor;Dynasisma;ダイアース;다이어스;极巨大地;極巨大地
Max Darkness;Dark;Dyna-Dunkel;Sinistromax;Maxisombra;Dynatenebre;ダイアーク;다이아크;极巨恶霸;極巨惡霸
Max Overgrowth;Grass;Dyna-Flora;Phytomax;Maxiflora;Dynaflora;ダイソウゲン;다이그래스;极巨草原;極巨草原
Max Steelspike;Steel;Dyna-Stahlzacken;Métallomax;Maximetal;Dynametallo;ダイスチル;다이스틸;极巨钢铁;極巨鋼鐵
Clangorous Soul;Dragon;Seelentanz;Dracacophonie;Estruendo Escama;Dracofonia;ソウルビート;소울비트;魂舞烈音爆;魂舞烈音爆
Body Press;Fighting;Body Press;Big Splash;Plancha Corporal;Schiacciacorpo;ボディプレス;바디프레스;扑击;撲擊
Decorate;Fairy;Verzierung;Nappage;Decoración;Decorazione;デコレーション;데코레이션;装饰;裝飾
Drum Beating;Grass;Trommelschläge;Tambour Battant;Batería Asalto;Tamburattacco;ドラムアタック;드럼어택;鼓击;鼓擊
Snap Trap;Grass;Fangeisen;Troquenard;Cepo;Tagliola;トラバサミ;집게덫;捕兽夹;捕獸夾
Pyro Ball;Fire;Feuerball;Ballon Brûlant;Balón Ígneo;Palla Infuocata;かえんボール;화염볼;火焰球;火焰球
Behemoth Blade;Steel;Gigantenhieb;Gladius Maximus;Tajo Supremo;Taglio Maestoso;きょじゅうざん;거수참;巨兽斩;巨獸斬
Behemoth Bash;Steel;Gigantenstoß;Aegis Maxima;Embate Supremo;Colpo Maestoso;きょじゅうだん;거수탄;巨兽弹;巨獸彈
Aura Wheel;Electric;Aura-Rad;Roue Libre;Rueda Aural;Ruota d'Aura;オーラぐるま;오라휠;气场轮;氣場輪
Breaking Swipe;Dragon;Breitseite;Abattage;Vasto Impacto;Vastoimpatto;ワイドブレイカー;와이드브레이커;广域破坏;廣域破壞
Branch Poke;Grass;Zweigstoß;Tapotige;Punzada Rama;Ramostoccata;えだづき;가지찌르기;木枝突刺;木枝突刺
Overdrive;Electric;Overdrive;Overdrive;Amplificador;Overdrive;オーバードライブ;오버드라이브;破音;破音
Apple Acid;Grass;Apfelsäure;Acide Malique;Ácido Málico;Acido Malico;りんごさん;사과산;苹果酸;蘋果酸
Grav Apple;Grass;Gravitation;Force G;Fuerza G;Forza G;Ｇのちから;G의힘;万有引力;萬有引力
Spirit Break;Fairy;Seelenbruch;Choc Émotionnel;Choque Anímico;Frantumanima;ソウルクラッシュ;소울크래시;灵魂冲击;靈魂衝擊
Strange Steam;Fairy;Wunderdampf;Vapeur Féérique;Cautivapor;Vapore Incantato;ワンダースチーム;원더스팀;神奇蒸汽;神奇蒸汽
Life Dew;Water;Lebenstropfen;Fontaine de Vie;Gota Vital;Goccia Vitale;いのちのしずく;생명의물방울;生命水滴;生命水滴
Obstruct;Dark;Abblocker;Blocage;Obstrucción;Sbarramento;ブロッキング;블로킹;拦堵;攔堵
False Surrender;Dark;Kniefalltrick;Fourbette;Irreverencia;Supplicolpo;どげざつき;사죄의찌르기;假跪真撞;假跪真撞
Meteor Assault;Fighting;Sternensturm;Joute Astrale;Asalto Estelar;Sfolgorassalto;スターアサルト;스타어설트;流星突击;流星突擊
Eternabeam;Dragon;Unendynastrahlen;Laser Infinimax;Rayo Infinito;Raggio Infinito;ムゲンダイビーム;무한다이빔;无极光束;無極光束
Steel Beam;Steel;Stahlstrahl;Métalaser;Metaláser;Raggio d'Acciaio;てっていこうせん;철제광선;铁蹄光线;鐵蹄光線
Expanding Force;Psychic;Flächenmacht;Vaste Pouvoir;Vasta Fuerza;Vastenergia;ワイドフォース;와이드포스;广域战力;廣域戰力
Steel Roller;Steel;Eisenwalze;Métalliroue;Allanador Férreo;Ferrorullo;アイアンローラー;아이언롤러;铁滚轮;鐵滾輪
Scale Shot;Dragon;Schuppenschuss;Rafale Écailles;Ráfaga Escamas;Squamacolpo;スケイルショット;스케일샷;鳞射;鱗射
Meteor Beam;Rock;Meteorstrahl;Laser Météore;Rayo Meteórico;Raggiometeora;メテオビーム;메테오빔;流星光束;流星光束
Shell Side Arm;Poison;Muschelwaffe;Kokiyarme;Moluscañón;Armaguscio;シェルアームズ;셸암즈;臂贝武器;臂貝武器
Misty Explosion;Fairy;Nebelexplosion;Explo-Brume;Bruma Explosiva;Nebbioscoppio;ミストバースト;미스트버스트;薄雾炸裂;薄霧炸裂
Grassy Glide;Grass;Grasrutsche;Gliss'Herbe;Fitoimpulso;Erboscivolata;グラススライダー;그래스슬라이더;青草滑梯;青草滑梯
Rising Voltage;Electric;Hochspannung;Monte-Tension;Alto Voltaje;Elettroimpennata;ライジングボルト;라이징볼트;电力上升;電力上升
Terrain Pulse;Normal;Feldimpuls;Champlification;Pulso de Campo;Campopulsar;だいちのはどう;대지의파동;大地波动;大地波動
Skitter Smack;Bug;Krabbelkracher;Ravage Rampant;Golpe Rastrero;Strisciacolpo;はいよるいちげき;엄습하는일격;爬击;爬擊
Burning Jealousy;Fire;Neidflammen;Feu Envieux;Envidia Ardiente;Fiamminvidia;しっとのほのお;질투의불꽃;妒火;妒火
Lash Out;Dark;Frustventil;Cent Rancunes;Desahogo;Sfogarabbia;うっぷんばらし;분풀이;泄愤;洩憤
Poltergeist;Ghost;Poltergeist;Esprit Frappeur;Poltergeist;Poltergeist;ポルターガイスト;폴터가이스트;灵骚;靈騷
Corrosive Gas;Poison;Korrosionsgas;Gaz Corrosif;Gas Corrosivo;Gas Corrosivo;ふしょくガス;부식가스;腐蚀气体;腐蝕氣體
Coaching;Fighting;Coaching;Coaching;Motivación;Coaching;コーチング;코칭;指导;指導
Flip Turn;Water;Rollwende;Eau Revoir;Viraje;Virata;クイックターン;퀵턴;快速折返;快速折返
Triple Axel;Ice;Dreifach-Axel;Triple Axel;Triple Axel;Triplo Axel;トリプルアクセル;트리플악셀;三旋击;三旋擊
Dual Wingbeat;Flying;Doppelflügel;Double Volée;Ala Bis;Doppia Ala;ダブルウイング;더블윙;双翼;雙翼
Scorching Sands;Ground;Brandsand;Sable Ardent;Arenas Ardientes;Sabbiardente;ねっさのだいち;열사의대지;热沙大地;熱沙大地
Jungle Healing;Grass;Dschungelheilung;Selve Salvatrice;Cura Selvática;Giunglacura;ジャングルヒール;정글힐;丛林治疗;叢林治療
Wicked Blow;Dark;Finstertreffer;Poing Obscur;Golpe Oscuro;Pugnotenebra;あんこくきょうだ;암흑강타;暗冥强击;暗冥強擊
Surging Strikes;Water;Trefferschwall;Torrent de Coups;Azote Torrencial;Idroraffica;すいりゅうれんだ;수류연타;水流连打;水流連打
Thunder Cage;Electric;Blitzgefängnis;Voltageôle;Electrojaula;Elettrogabbia;サンダープリズン;썬더프리즌;雷电囚笼;雷電囚籠
Dragon Energy;Dragon;Drachenkräfte;Draco-Énergie;Dracoenergía;Dragoenergia;ドラゴンエナジー;드래곤에너지;巨龙威能;巨龍威能
Freezing Glare;Psychic;Eisiger Blick;Regard Glaçant;Mirada Heladora;Sguardo Gelido;いてつくしせん;얼어붙는시선;冰冷视线;冰冷視線
Fiery Wrath;Dark;Brennender Zorn;Fureur Ardente;Furia Candente;Furia Ardente;もえあがるいかり;타오르는분노;怒火中烧;怒火中燒
Thunderous Kick;Fighting;Donnernder Tritt;Coup Fulgurant;Patada Relámpago;Calcio Tonante;らいめいげり;천둥차기;雷鸣蹴击;雷鳴蹴擊
Glacial Lance;Ice;Blizzardlanze;Lance de Glace;Lanza Glacial;Lancia Glaciale;ブリザードランス;블리자드랜스;雪矛;雪矛
Astral Barrage;Ghost;Astralfragmente;Éclat Spectral;Orbes Espectro;Schegge Astrali;アストラルビット;아스트랄비트;星碎;星碎
Eerie Spell;Psychic;Schauderspruch;Sort Sinistre;Conjuro Funesto;Inquietantesimo;ぶきみなじゅもん;섬뜩한주문;诡异咒语;詭異咒語
Dire Claw;Poison;Unheilsklauen;Griffes Funestes;Garra Nociva;Artigli Fatali;フェイタルクロー;페이탈클로;克命爪;剋命爪
Psyshield Bash;Psychic;Barrierenstoß;Sprint Bouclier;Asalto Barrera;Barrierassalto;バリアーラッシュ;배리어러시;屏障猛攻;屏障猛攻
Power Shift;Normal;Kraftwechsel;Échange Force;Cambiapoder;Scambioforza;パワーシフト;파워시프트;力量转换;力量轉換
Stone Axe;Rock;Felsaxt;Hache de Pierre;Hachazo Pétreo;Rocciascure;がんせきアックス;암석액스;岩斧;岩斧
Springtide Storm;Fairy;Frühlingsorkan;Typhon Passionné;Ciclón Primavera;Tempesta Zefirea;はるのあらし;봄의폭풍;阳春风暴;陽春風暴
Mystical Power;Psychic;Mythenkraft;Force Mystique;Poder Místico;Forza Mistica;しんぴのちから;신비의힘;神秘之力;神秘之力
Raging Fury;Fire;Flammenwut;Grand Courroux;Erupción de Ira;Ira Furente;だいふんげき;대격분;大愤慨;大憤慨
Wave Crash;Water;Wellentackle;Aquatacle;Envite Acuático;Ondaschianto;ウェーブタックル;웨이브태클;波动冲;波動衝
Chloroblast;Grass;Chlorostrahl;Herblast;Clorofiláser;Clorofillaser;クロロブラスト;클로로블라스트;叶绿爆震;葉綠爆震
Mountain Gale;Ice;Frostfallwind;Bise Glaciaire;Viento Carámbano;Soffio d'Iceberg;ひょうざんおろし;빙산바람;冰山风;冰山風
Victory Dance;Fighting;Siegestanz;Danse Victoire;Danza Triunfal;Danzavittoria;しょうりのまい;승리의춤;胜利之舞;勝利之舞
Headlong Rush;Ground;Schmetterramme;Assaut Frontal;Arremetida;Scontro Frontale;ぶちかまし;들이받기;突飞猛扑;突飛猛撲
Barb Barrage;Poison;Giftstachelregen;Multitoxik;Mil Púas Tóxicas;Mille Fielespine;どくばりセンボン;독침천발;毒千针;毒千針
Esper Wing;Psychic;Auraschwingen;Ailes Psycho;Ala Aural;Ali d'Aura;オーラウイング;오라윙;气场之翼;氣場之翼
Bitter Malice;Ghost;Niedertracht;Cœur de Rancœur;Rencor Reprimido;Livore;うらみつらみ;천추지한;冤冤相报;冤冤相報
Shelter;Steel;Refugium;Mur Fumigène;Retracción;Barricata;たてこもる;농성;闭关;閉關
Triple Arrows;Fighting;Drillingspfeile;Triple Flèche;Triple Flecha;Triplodardo;３ぼんのや;3연화살;三连箭;三連箭
Infernal Parade;Ghost;Phantomparade;Cortège Funèbre;Marcha Espectral;Corteo Spettrale;ひゃっきやこう;백귀야행;群魔乱舞;群魔亂舞
Ceaseless Edge;Dark;Klingenschwall;Vagues à Lames;Tajo Metralla;Lama Milleflutti;ひけん・ちえなみ;비검천중파;秘剑・千重涛;秘劍・千重濤
Bleakwind Storm;Flying;Polarorkan;Typhon Hivernal;Vendaval Gélido;Tempesta Boreale;こがらしあらし;찬바람폭풍;枯叶风暴;枯葉風暴
Wildbolt Storm;Electric;Donnerorkan;Typhon Fulgurant;Electormenta;Tempesta Tonante;かみなりあらし;번개폭풍;鸣雷风暴;鳴雷風暴
Sandsear Storm;Ground;Wüstenorkan;Typhon Pyrosable;Simún de Arena;Tempesta Ardente;ねっさのあらし;열사의폭풍;热沙风暴;熱沙風暴
Lunar Blessing;Psychic;Lunargebet;Prière Lunaire;Plegaria Lunar;Invocaluna;みかづきのいのり;초승달의기도;新月祈祷;新月祈禱
Take Heart;Psychic;Mutschub;Extravaillance;Bálsamo Osado;Baldimpulso;ブレイブチャージ;브레이브차지;勇气填充;勇氣填充
Tera Blast;Normal;Tera-Ausbruch;Téra Explosion;Teraexplosión;Terascoppio;テラバースト;테라버스트;太晶爆发;太晶爆發
Silk Trap;Bug;Fadenfalle;Piège de Fil;Telatrampa;Telatrappola;スレッドトラップ;스레드트랩;线阱;線阱
Axe Kick;Fighting;Fersenkick;Talon-Marteau;Patada Hacha;Calcio ad Ascia;かかとおとし;발꿈치찍기;下压踢;下壓踢
Last Respects;Ghost;Letzte Ehre;Hommage Posthume;Homenaje Póstumo;Omaggio ai KO;おはかまいり;성묘;扫墓;掃墓
Lumina Crash;Psychic;Lichteinschlag;Lumino-Impact;Fotocolisión;Fotocollisione;ルミナコリジョン;루미나콜리전;琉光冲激;琉光衝激
Order Up;Dragon;Auftischen;Plat du Jour;Oído Cocina;Alta Cucina;いっちょうあがり;한판내기;上菜;上菜
Jet Punch;Water;Düsenhieb;Poing Sonique;Puño Jet;Pugnojet;ジェットパンチ;제트펀치;喷射拳;噴射拳
Spicy Extract;Grass;Chili-Essenz;Habanerage;Extracto Picante;Essenza Piccante;ハバネロエキス;하바네로엑기스;辣椒精华;辣椒精華
Spin Out;Steel;Reifendrehung;Dérapage;Quemarrueda;Slittaruote;ホイールスピン;휠스핀;疾速转轮;疾速轉輪
Population Bomb;Normal;Mäuseplage;Prolifération;Proliferación;Infestazione;ネズミざん;찍찍베기;鼠数儿;鼠數兒
Ice Spinner;Ice;Eiskreisel;Cryo-Pirouette;Pirueta Helada;Vortighiaccio;アイススピナー;아이스스피너;冰旋;冰旋
Glaive Rush;Dragon;Großklingenstoß;Charge Glaive;Asalto Espadón;Spadoncarica;きょけんとつげき;대검돌격;巨剑突击;巨劍突擊
Revival Blessing;Normal;Vitalsegen;Second Souffle;Plegaria Vital;Preghiera Vitale;さいきのいのり;회생의기도;复生祈祷;復生祈禱
Salt Cure;Rock;Pökelsalz;Salaison;Salazón;Sotto Sale;しおづけ;소금절이;盐腌;鹽醃
Triple Dive;Water;Tauchtriade;Triple Plongeon;Triple Inmersión;Triplo Tuffo;トリプルダイブ;트리플다이브;三连钻;三連鑽
Mortal Spin;Poison;Letalwirbler;Toupie Éclat;Giro Mortífero;Glitturbine;キラースピン;킬러스핀;晶光转转;晶光轉轉
Doodle;Normal;Abpausen;Décalquage;Decalcomanía;Ricalco;うつしえ;베껴그리기;描绘;描繪
Fillet Away;Normal;Abspaltung;Décharnement;Deslome;Alleggerimento;みをけずる;제살깎기;甩肉;甩肉
Kowtow Cleave;Dark;Kniefallspalter;Génusection;Genufendiente;Genufendente;ドゲザン;도각참;仆刀;仆斬
Flower Trick;Grass;Blumentrick;Magie Florale;Truco Floral;Prestigiafiore;トリックフラワー;트릭플라워;千变万花;千變萬花
Torch Song;Fire;Loderlied;Chant Flamboyant;Canto Ardiente;Canzone Ardente;フレアソング;플레어송;闪焰高歌;閃焰高歌
Aqua Step;Water;Wogentanz;Danse Aquatique;Danza Acuática;Idroballetto;アクアステップ;아쿠아스텝;流水旋舞;流水旋舞
Raging Bull;Normal;Rasender Stier;Taurogne;Furia Taurina;Scatenatoro;レイジングブル;레이징불;怒牛;怒牛
Make It Rain;Steel;Goldrausch;Ruée d'Or;Fiebre Dorada;Corsa all'Oro;ゴールドラッシュ;골드러시;淘金潮;淘金潮
Psyblade;Psychic;Psychoschneide;Lame Psychique;Psicohojas;Psicolama;サイコブレイド;사이코블레이드;精神剑;精神劍
Hydro Steam;Water;Hydrodampf;Hydrovapeur;Hidrovapor;Idrovapore;ハイドロスチーム;하이드로스팀;水蒸气;水蒸氣
Ruination;Dark;Verderben;Cataclysme;Calamidad;Catastrofe;カタストロフィ;카타스트로피;大灾难;大災難
Collision Course;Fighting;Kollisionskurs;Nitro Crash;Nitrochoque;Turboschianto;アクセルブレイク;액셀브레이크;全开猛撞;全開猛撞
Electro Drift;Electric;Blitztour;Turbo Volt;Electroderrape;Fulmiscatto;イナズマドライブ;라이트닝드라이브;闪电猛冲;閃電猛衝
Shed Tail;Normal;Schwanzabwurf;Queulonage;Autotomía;Tagliacoda;しっぽきり;꼬리자르기;断尾;斷尾
Chilly Reception;Ice;Eisige Stimmung;Neigeux de Mots;Fría Acogida;Freddura;さむいギャグ;썰렁개그;冷笑话;冷笑話
Tidy Up;Normal;Aufräumen;Grand Nettoyage;Limpieza General;Pulizie;おかたづけ;정리정돈;大扫除;大掃除
Snowscape;Ice;Schneelandschaft;Chute de Neige;Paisaje Nevado;Vista Innevata;ゆきげしき;설경;雪景;雪景
Pounce;Bug;Anspringen;Bond;Brinco;Balzo;とびつく;달려들기;虫扑;蟲撲
Trailblaze;Grass;Wegbereiter;Désherbaffe;Abrecaminos;Apripista;くさわけ;개척하기;起草;起草
Chilling Water;Water;Kalte Dusche;Douche Froide;Agua Fría;Doccia Fredda;ひやみず;찬물끼얹기;泼冷水;潑冷水
Hyper Drill;Normal;Hyperbohrer;Hyperceuse;Hipertaladro;Ipertrapano;ハイパードリル;하이퍼드릴;强力钻;強力鑽
Twin Beam;Psychic;Doppelstrahl;Double Laser;Láser Doble;Doppioraggio;ツインビーム;트윈빔;双光束;雙光束
Rage Fist;Ghost;Zornesfaust;Poing de Colère;Puño Furia;Pugno Furibondo;ふんどのこぶし;분노의주먹;愤怒之拳;憤怒之拳
Armor Cannon;Fire;Rüstungskanone;Canon Blindé;Cañón Armadura;Corazza Cannone;アーマーキャノン;아머캐논;铠农炮;鎧農炮
Bitter Blade;Fire;Reueschwert;Lame en Peine;Espada Lamento;Lama del Rimorso;むねんのつるぎ;원념의칼;悔念剑;悔念劍
Double Shock;Electric;Zweifachladung;Double Décharge;Electropalmas;Doppiolampo;でんこうそうげき;전광쌍격;电光双击;電光雙擊
Gigaton Hammer;Steel;Riesenhammer;Marteau Mastoc;Martillo Colosal;Granmartello;デカハンマー;거대해머;巨力锤;巨力錘
Comeuppance;Dark;Vendetta;Vindicte;Resarcimiento;Ritorsione;ほうふく;앙갚음;复仇;復仇
Aqua Cutter;Water;Aquaschnitt;Tranch'Aqua;Tajo Acuático;Idrotaglio;アクアカッター;아쿠아커터;水波刀;水波刀
Blazing Torque;Fire;Hitzeturbo;Crash Brûlant;Pirochoque;Turboustione;バーンアクセル;번액셀;灼热暴冲;灼熱暴衝
Wicked Torque;Dark;Finsterturbo;Crash Obscur;Ominochoque;Turbotenebra;ダークアクセル;다크액셀;黑暗暴冲;黑暗暴衝
Noxious Torque;Poison;Toxiturbo;Crash Toxique;Ponzochoque;Turbotossina;ポイズンアクセル;포이즌액셀;剧毒暴冲;劇毒暴衝
Combat Torque;Fighting;Raufturbo;Crash Musclé;Pugnachoque;Turborissa;ファイトアクセル;파이트액셀;格斗暴冲;格鬥暴衝
Magical Torque;Fairy;Zauberturbo;Crash Magique;Feerichoque;Turboincanto;マジカルアクセル;매지컬액셀;魔法暴冲;魔法暴衝
Blood Moon;Normal;Blutmond;Lune Rouge;Luna Roja;Luna Rossa;ブラッドムーン;블러드문;血月;血月
Matcha Gotcha;Grass;Quirlschuss;Mortier Matcha;Cañón Batidor;Spruzzatè;シャカシャカほう;휘적휘적포;刷刷茶炮;刷刷茶炮
Syrup Bomb;Grass;Sirupbombe;Bombe au Sirop;Bomba Caramelo;Bomba Sciroppata;みずあめボム;시럽봄;糖浆炸弹;糖漿炸彈
Ivy Cudgel;Grass;Rankenkeule;Massue Liane;Garrote Liana;Clava di Liane;ツタこんぼう;덩굴방망이;棘藤棒;棘藤棒
Electro Shot;Electric;;;;;;;;
Thunderclap;Electric;;;;;;;;
Tachyon Cutter;Steel;;;;;;;;
Upper Hand;Fighting;;;;;;;;
Psychic Noise;Psychic;;;;;;;;
